,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased
0,KA,Karnataka,KA_Bengaluru Urban,Bengaluru Urban,387832,7534,375986,4311
1,MH,Maharashtra,MH_Pune,Pune,372103,13743,350564,7760
2,MH,Maharashtra,MH_Mumbai,Mumbai,292722,9049,271708,11107
3,MH,Maharashtra,MH_Thane,Thane,254074,10159,238283,5573
4,TN,Tamil Nadu,TN_Chennai,Chennai,225252,2681,218570,4001
5,MH,Maharashtra,MH_Nagpur,Nagpur,124881,4166,117497,3200
6,AP,Andhra Pradesh,AP_East Godavari,East Godavari,123653,357,122660,636
7,WB,West Bengal,WB_Kolkata,Kolkata,123033,2837,117251,2945
8,WB,West Bengal,WB_North 24 Parganas,North 24 Parganas,116441,2070,112046,2325
9,MH,Maharashtra,MH_Nashik,Nashik,114991,1749,111347,1894
10,AP,Andhra Pradesh,AP_West Godavari,West Godavari,93833,151,93147,535
11,KL,Kerala,KL_Malappuram,Malappuram,90432,4981,85103,338
12,AP,Andhra Pradesh,AP_Chittoor,Chittoor,86080,353,84886,841
13,KL,Kerala,KL_Kozhikode,Kozhikode,85759,5469,79984,292
14,KL,Kerala,KL_Ernakulam,Ernakulam,82934,8532,74083,307
15,KL,Kerala,KL_Thiruvananthapuram,Thiruvananthapuram,81478,3198,77557,652
16,UP,Uttar Pradesh,UP_Lucknow,Lucknow,78257,2806,74340,1111
17,TG,Telangana,TG_Hyderabad,Hyderabad,78033,77705,305,23
18,AP,Andhra Pradesh,AP_Guntur,Guntur,74719,513,73542,664
19,KL,Kerala,KL_Thrissur,Thrissur,74019,5981,67708,322
20,MH,Maharashtra,MH_Ahmednagar,Ahmednagar,68949,1685,66220,1043
21,AP,Andhra Pradesh,AP_Anantapur,Anantapur,67323,145,66581,597
22,MH,Maharashtra,MH_Raigad,Raigad,66240,489,64257,1487
23,AP,Andhra Pradesh,AP_S.P.S. Nellore,S.P.S. Nellore,62076,472,61099,505
24,AP,Andhra Pradesh,AP_Prakasam,Prakasam,62014,104,61331,579
25,AP,Andhra Pradesh,AP_Kurnool,Kurnool,60555,57,60011,487
26,AP,Andhra Pradesh,AP_Visakhapatnam,Visakhapatnam,59134,250,58334,550
27,KL,Kerala,KL_Kollam,Kollam,59005,4698,54076,216
28,GJ,Gujarat,GJ_Ahmedabad,Ahmedabad,57474,2916,52312,2246
29,RJ,Rajasthan,RJ_Jaipur,Jaipur,57118,2396,54222,500
30,KL,Kerala,KL_Alappuzha,Alappuzha,56904,3941,52703,239
31,HR,Haryana,HR_Gurugram,Gurugram,56744,975,55426,343
32,MH,Maharashtra,MH_Jalgaon,Jalgaon,56069,444,54158,1447
33,AP,Andhra Pradesh,AP_Y.S.R. Kadapa,Y.S.R. Kadapa,54972,169,54343,460
34,MP,Madhya Pradesh,MP_Indore,Indore,54684,2955,50858,871
35,MH,Maharashtra,MH_Satara,Satara,54438,755,51918,1755
36,MH,Maharashtra,MH_Solapur,Solapur,53309,802,50733,1758
37,OR,Odisha,OR_Khordha,Khordha,52685,128,52225,332
38,CT,Chhattisgarh,CT_Raipur,Raipur,52529,4462,47350,717
39,KA,Karnataka,KA_Mysuru,Mysuru,52346,446,50887,1013
40,TN,Tamil Nadu,TN_Coimbatore,Coimbatore,52247,821,50774,652
41,KL,Kerala,KL_Kottayam,Kottayam,50767,6946,43669,149
42,AS,Assam,AS_Kamrup Metropolitan,Kamrup Metropolitan,50161,34639,15370,152
43,MH,Maharashtra,MH_Sangli,Sangli,50126,327,48028,1768
44,TN,Tamil Nadu,TN_Chengalpattu,Chengalpattu,49956,583,48630,743
45,GJ,Gujarat,GJ_Surat,Surat,49277,1138,47174,965
46,MH,Maharashtra,MH_Kolhapur,Kolhapur,49121,494,46965,1659
47,BR,Bihar,BR_Patna,Patna,48758,1864,46516,378
48,MH,Maharashtra,MH_Aurangabad,Aurangabad,47821,976,45623,1207
49,KL,Kerala,KL_Palakkad,Palakkad,47777,4886,42758,126
50,AP,Andhra Pradesh,AP_Krishna,Krishna,47742,545,46531,666
51,MH,Maharashtra,MH_Palghar,Palghar,46687,338,45421,911
52,AP,Andhra Pradesh,AP_Srikakulam,Srikakulam,45938,95,45497,346
53,HR,Haryana,HR_Faridabad,Faridabad,45468,427,44639,402
54,RJ,Rajasthan,RJ_Jodhpur,Jodhpur,43726,897,42541,288
55,TN,Tamil Nadu,TN_Thiruvallur,Thiruvallur,42609,400,41531,678
56,AP,Andhra Pradesh,AP_Vizianagaram,Vizianagaram,41014,45,40731,238
57,KL,Kerala,KL_Kannur,Kannur,39493,3509,35777,199
58,MP,Madhya Pradesh,MP_Bhopal,Bhopal,39123,1994,36554,575
59,KA,Karnataka,KA_Ballari,Ballari,38848,203,38048,597
60,WB,West Bengal,WB_South 24 Parganas,South 24 Parganas,35959,419,34864,676
61,WB,West Bengal,WB_Howrah,Howrah,34563,699,32863,1001
62,KA,Karnataka,KA_Dakshina Kannada,Dakshina Kannada,32849,296,31817,734
63,UP,Uttar Pradesh,UP_Kanpur Nagar,Kanpur Nagar,32256,530,30904,822
64,TN,Tamil Nadu,TN_Salem,Salem,31547,348,30742,457
65,PY,Puducherry,PY_Puducherry,Puducherry,30453,221,29714,518
66,JH,Jharkhand,JH_Ranchi,Ranchi,30447,789,29441,217
67,KL,Kerala,KL_Pathanamthitta,Pathanamthitta,29987,5907,24026,52
68,OR,Odisha,OR_Cuttack,Cuttack,28713,176,28395,142
69,TN,Tamil Nadu,TN_Kancheepuram,Kancheepuram,28697,298,27965,434
70,WB,West Bengal,WB_Hooghly,Hooghly,28450,809,27185,456
71,UP,Uttar Pradesh,UP_Prayagraj,Prayagraj,28346,586,27374,386
72,KA,Karnataka,KA_Hassan,Hassan,28000,249,27358,393
73,UT,Uttarakhand,UT_Dehradun,Dehradun,27174,1556,24366,843
74,KA,Karnataka,KA_Belagavi,Belagavi,26236,193,25701,342
75,UP,Uttar Pradesh,UP_Ghaziabad,Ghaziabad,26031,438,25491,102
76,JK,Jammu and Kashmir,JK_Srinagar,Srinagar,25264,565,24250,449
77,UP,Uttar Pradesh,UP_Gautam Buddha Nagar,Gautam Buddha Nagar,24917,423,24404,90
78,PB,Punjab,PB_Ludhiana,Ludhiana,24737,343,23432,962
79,GJ,Gujarat,GJ_Vadodara,Vadodara,24685,1959,22491,235
80,TN,Tamil Nadu,TN_Cuddalore,Cuddalore,24662,127,24252,283
81,KA,Karnataka,KA_Tumakuru,Tumakuru,24507,341,23789,377
82,KL,Kerala,KL_Kasaragod,Kasaragod,24064,1595,22380,85
83,JK,Jammu and Kashmir,JK_Jammu,Jammu,23726,846,22525,355
84,TG,Telangana,TG_Ranga Reddy,Ranga Reddy,23591,23572,17,2
85,MH,Maharashtra,MH_Latur,Latur,23264,387,22193,680
86,MH,Maharashtra,MH_Chandrapur,Chandrapur,23226,775,22061,389
87,KA,Karnataka,KA_Udupi,Udupi,23039,62,22789,188
88,CT,Chhattisgarh,CT_Durg,Durg,22601,1502,20535,564
89,UP,Uttar Pradesh,UP_Varanasi,Varanasi,22511,698,21379,434
90,KA,Karnataka,KA_Shivamogga,Shivamogga,22025,194,21483,348
91,KA,Karnataka,KA_Davanagere,Davanagere,22011,116,21631,264
92,KA,Karnataka,KA_Dharwad,Dharwad,21859,111,21140,608
93,OR,Odisha,OR_Ganjam,Ganjam,21805,19,21532,254
94,UP,Uttar Pradesh,UP_Meerut,Meerut,21696,1075,20194,427
95,WB,West Bengal,WB_Nadia,Nadia,21622,685,20652,285
96,RJ,Rajasthan,RJ_Alwar,Alwar,21412,369,20965,78
97,MH,Maharashtra,MH_Nanded,Nanded,21310,384,20260,661
98,CT,Chhattisgarh,CT_Raigarh,Raigarh,21233,219,20732,282
99,KA,Karnataka,KA_Kalaburagi,Kalaburagi,21065,197,20545,323
100,UP,Uttar Pradesh,UP_Gorakhpur,Gorakhpur,20960,253,20367,340
101,TN,Tamil Nadu,TN_Madurai,Madurai,20519,177,19890,452
102,TN,Tamil Nadu,TN_Vellore,Vellore,20192,175,19677,340
103,GJ,Gujarat,GJ_Rajkot,Rajkot,20100,1019,18890,191
104,WB,West Bengal,WB_Purba Medinipur,Purba Medinipur,20041,534,19235,272
105,MH,Maharashtra,MH_Amravati,Amravati,19997,501,19113,381
106,PB,Punjab,PB_Jalandhar,Jalandhar,19885,397,18848,640
107,WB,West Bengal,WB_Paschim Medinipur,Paschim Medinipur,19807,455,19056,296
108,CH,Chandigarh,CH_Chandigarh,Chandigarh,19682,399,18967,316
109,KA,Karnataka,KA_Mandya,Mandya,19418,154,19117,147
110,TN,Tamil Nadu,TN_Tiruvannamalai,Tiruvannamalai,19135,91,18763,281
111,RJ,Rajasthan,RJ_Bikaner,Bikaner,18988,76,18746,166
112,TG,Telangana,TG_Medchal Malkajgiri,Medchal Malkajgiri,18985,18975,9,1
113,CT,Chhattisgarh,CT_Janjgir Champa,Janjgir Champa,18571,135,18219,217
114,RJ,Rajasthan,RJ_Kota,Kota,18469,568,17736,165
115,CT,Chhattisgarh,CT_Rajnandgaon,Rajnandgaon,18260,1196,16897,167
116,KA,Karnataka,KA_Bengaluru Rural,Bengaluru Rural,18236,256,17828,152
117,PB,Punjab,PB_S.A.S. Nagar,S.A.S. Nagar,18143,1153,16651,339
118,CT,Chhattisgarh,CT_Bilaspur,Bilaspur,17888,432,17267,189
119,JH,Jharkhand,JH_East Singhbhum,East Singhbhum,17885,227,17303,355
120,WB,West Bengal,WB_Darjeeling,Darjeeling,17785,503,17085,197
121,TN,Tamil Nadu,TN_Thanjavur,Thanjavur,17141,215,16690,236
122,MH,Maharashtra,MH_Beed,Beed,17036,314,16194,521
123,TN,Tamil Nadu,TN_Tiruppur,Tiruppur,17017,319,16482,216
124,HR,Haryana,HR_Hisar,Hisar,16934,73,16544,317
125,TN,Tamil Nadu,TN_Theni,Theni,16889,71,16614,204
126,MH,Maharashtra,MH_Osmanabad,Osmanabad,16831,195,16098,536
127,KL,Kerala,KL_Wayanad,Wayanad,16758,2742,13966,49
128,RJ,Rajasthan,RJ_Ajmer,Ajmer,16492,350,15923,219
129,KL,Kerala,KL_Idukki,Idukki,16342,3008,13314,17
130,TN,Tamil Nadu,TN_Virudhunagar,Virudhunagar,16329,96,16005,228
131,TN,Tamil Nadu,TN_Kanyakumari,Kanyakumari,16315,128,15931,256
132,TN,Tamil Nadu,TN_Thoothukkudi,Thoothukkudi,16061,80,15840,141
133,CT,Chhattisgarh,CT_Korba,Korba,15987,161,15716,110
134,TN,Tamil Nadu,TN_Ranipet,Ranipet,15903,56,15666,181
135,MP,Madhya Pradesh,MP_Gwalior,Gwalior,15894,341,15354,199
136,PB,Punjab,PB_Patiala,Patiala,15727,245,15005,477
137,MH,Maharashtra,MH_Dhule,Dhule,15622,240,15035,344
138,MP,Madhya Pradesh,MP_Jabalpur,Jabalpur,15489,489,14759,241
139,WB,West Bengal,WB_Paschim Bardhaman,Paschim Bardhaman,15401,552,14697,152
140,TN,Tamil Nadu,TN_Tirunelveli,Tirunelveli,15282,130,14941,211
141,TN,Tamil Nadu,TN_Viluppuram,Viluppuram,14981,97,14774,110
142,OR,Odisha,OR_Sundargarh,Sundargarh,14635,337,14128,170
143,HR,Haryana,HR_Sonipat,Sonipat,14506,199,14228,79
144,PB,Punjab,PB_Amritsar,Amritsar,14487,423,13513,551
145,WB,West Bengal,WB_Jalpaiguri,Jalpaiguri,14338,396,13787,155
146,KA,Karnataka,KA_Chitradurga,Chitradurga,14250,157,14025,68
147,KA,Karnataka,KA_Uttara Kannada,Uttara Kannada,14219,87,13956,176
148,KA,Karnataka,KA_Vijayapura,Vijayapura,14182,84,13894,204
149,TN,Tamil Nadu,TN_Tiruchirappalli,Tiruchirappalli,14162,203,13783,176
150,KA,Karnataka,KA_Raichur,Raichur,14157,64,13935,158
151,UP,Uttar Pradesh,UP_Bareilly,Bareilly,14056,391,13504,161
152,OR,Odisha,OR_Puri,Puri,13996,42,13835,119
153,OR,Odisha,OR_Mayurbhanj,Mayurbhanj,13891,93,13706,92
154,KA,Karnataka,KA_Koppal,Koppal,13872,62,13531,279
155,MH,Maharashtra,MH_Gondia,Gondia,13803,397,13245,155
156,MH,Maharashtra,MH_Yavatmal,Yavatmal,13728,365,12964,395
157,KA,Karnataka,KA_Chikkamagaluru,Chikkamagaluru,13675,114,13422,139
158,KA,Karnataka,KA_Bagalkote,Bagalkote,13666,22,13508,136
159,TN,Tamil Nadu,TN_Erode,Erode,13636,264,13228,144
160,MH,Maharashtra,MH_Buldhana,Buldhana,13589,578,12788,217
161,UT,Uttarakhand,UT_Haridwar,Haridwar,13363,404,12687,147
162,TG,Telangana,TG_Karimnagar,Karimnagar,13262,13246,16,0
163,KA,Karnataka,KA_Chikkaballapura,Chikkaballapura,12952,222,12613,116
164,MH,Maharashtra,MH_Jalna,Jalna,12775,205,12228,341
165,MH,Maharashtra,MH_Bhandara,Bhandara,12663,453,11933,275
166,WB,West Bengal,WB_Malda,Malda,12465,289,12065,111
167,WB,West Bengal,WB_Purba Bardhaman,Purba Bardhaman,12225,250,11880,95
168,TG,Telangana,TG_Nalgonda,Nalgonda,12100,12088,12,0
169,HR,Haryana,HR_Rohtak,Rohtak,12064,142,11776,146
170,OR,Odisha,OR_Balasore,Balasore,12043,128,11816,99
171,OR,Odisha,OR_Jajpur,Jajpur,11944,99,11819,26
172,WB,West Bengal,WB_Murshidabad,Murshidabad,11926,311,11469,146
173,WB,West Bengal,WB_Cooch Behar,Cooch Behar,11657,262,11323,72
174,UP,Uttar Pradesh,UP_Moradabad,Moradabad,11624,290,11158,176
175,TR,Tripura,TR_West Tripura,West Tripura,11577,65,11311,190
176,BR,Bihar,BR_Muzaffarpur,Muzaffarpur,11568,264,11259,45
177,HR,Haryana,HR_Ambala,Ambala,11501,204,11154,143
178,TG,Telangana,TG_Warangal Urban,Warangal Urban,11416,11393,23,0
179,TN,Tamil Nadu,TN_Pudukkottai,Pudukkottai,11397,51,11191,155
180,WB,West Bengal,WB_Bankura,Bankura,11357,359,10908,90
181,HR,Haryana,HR_Rewari,Rewari,11301,204,11024,73
182,RJ,Rajasthan,RJ_Udaipur,Udaipur,11291,390,10791,110
183,UT,Uttarakhand,UT_Nainital,Nainital,11216,956,9998,204
184,TN,Tamil Nadu,TN_Namakkal,Namakkal,11189,181,10899,109
185,MH,Maharashtra,MH_Ratnagiri,Ratnagiri,11169,394,10397,376
186,UP,Uttar Pradesh,UP_Aligarh,Aligarh,11164,142,10967,55
187,UT,Uttarakhand,UT_Udham Singh Nagar,Udham Singh Nagar,11076,160,10697,109
188,KA,Karnataka,KA_Haveri,Haveri,10959,20,10749,190
189,TN,Tamil Nadu,TN_Dindigul,Dindigul,10926,153,10576,197
190,TN,Tamil Nadu,TN_Thiruvarur,Thiruvarur,10923,120,10694,109
191,KA,Karnataka,KA_Gadag,Gadag,10903,27,10735,141
192,OR,Odisha,OR_Angul,Angul,10858,224,10597,37
193,TN,Tamil Nadu,TN_Kallakurichi,Kallakurichi,10797,19,10670,108
194,HR,Haryana,HR_Karnal,Karnal,10785,251,10388,146
195,RJ,Rajasthan,RJ_Pali,Pali,10723,399,10215,109
196,KA,Karnataka,KA_Yadgir,Yadgir,10577,24,10492,61
197,MH,Maharashtra,MH_Akola,Akola,10554,333,9870,346
198,HR,Haryana,HR_Panipat,Panipat,10497,221,10131,145
199,TG,Telangana,TG_Khammam,Khammam,10359,10356,3,0
200,UP,Uttar Pradesh,UP_Agra,Agra,10227,176,9881,170
201,GJ,Gujarat,GJ_Jamnagar,Jamnagar,10134,141,9958,35
202,OR,Odisha,OR_Bargarh,Bargarh,10128,110,9978,40
203,UP,Uttar Pradesh,UP_Jhansi,Jhansi,10104,166,9760,178
204,HP,Himachal Pradesh,HP_Shimla,Shimla,10047,327,9427,254
205,HR,Haryana,HR_Panchkula,Panchkula,9964,226,9596,142
206,UP,Uttar Pradesh,UP_Saharanpur,Saharanpur,9737,376,9228,133
207,KA,Karnataka,KA_Kolar,Kolar,9700,125,9399,176
208,HP,Himachal Pradesh,HP_Mandi,Mandi,9636,581,8937,118
209,RJ,Rajasthan,RJ_Bhilwara,Bhilwara,9603,376,9188,39
210,WB,West Bengal,WB_Birbhum,Birbhum,9563,260,9219,84
211,RJ,Rajasthan,RJ_Nagaur,Nagaur,9527,315,9122,90
212,AS,Assam,AS_Dibrugarh,Dibrugarh,9486,6975,2409,102
213,MH,Maharashtra,MH_Wardha,Wardha,9452,267,8916,265
214,BR,Bihar,BR_Bhagalpur,Bhagalpur,9369,129,9164,76
215,OR,Odisha,OR_Sambalpur,Sambalpur,9323,161,9086,76
216,BR,Bihar,BR_Purnia,Purnia,9256,59,9174,23
217,PB,Punjab,PB_Bathinda,Bathinda,9106,182,8718,206
218,OR,Odisha,OR_Jagatsinghpur,Jagatsinghpur,9073,37,8998,38
219,OR,Odisha,OR_Kendrapara,Kendrapara,9035,123,8883,29
220,CT,Chhattisgarh,CT_Balod,Balod,9026,564,8377,85
221,RJ,Rajasthan,RJ_Bharatpur,Bharatpur,8971,97,8754,120
222,RJ,Rajasthan,RJ_Sikar,Sikar,8927,201,8630,96
223,CT,Chhattisgarh,CT_Baloda Bazar,Baloda Bazar,8858,111,8619,128
224,AS,Assam,AS_Jorhat,Jorhat,8771,6965,1752,54
225,TG,Telangana,TG_Bhadradri Kothagudem,Bhadradri Kothagudem,8738,8734,4,0
226,HR,Haryana,HR_Kurukshetra,Kurukshetra,8600,174,8300,126
227,MN,Manipur,MN_Imphal West,Imphal West,8516,8369,52,95
228,MH,Maharashtra,MH_Gadchiroli,Gadchiroli,8494,186,8215,87
229,OR,Odisha,OR_Balangir,Balangir,8480,105,8336,39
230,OR,Odisha,OR_Rayagada,Rayagada,8366,18,8303,45
231,BR,Bihar,BR_East Champaran,East Champaran,8320,69,8201,50
232,OR,Odisha,OR_State Pool,State Pool,8306,76,8230,0
233,ML,Meghalaya,ML_East Khasi Hills,East Khasi Hills,8264,135,8016,113
234,TN,Tamil Nadu,TN_Tenkasi,Tenkasi,8261,51,8052,158
235,UP,Uttar Pradesh,UP_Muzaffarnagar,Muzaffarnagar,8236,294,7840,102
236,TN,Tamil Nadu,TN_Nagapattinam,Nagapattinam,8129,120,7882,127
237,MH,Maharashtra,MH_Nandurbar,Nandurbar,8119,419,7530,169
238,BR,Bihar,BR_Nalanda,Nalanda,8113,95,7962,56
