,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased
239,GJ,Gujarat,GJ_Gandhinagar,Gandhinagar,8080,219,7756,105
240,WB,West Bengal,WB_Dakshin Dinajpur,Dakshin Dinajpur,8078,63,7942,73
241,JK,Jammu and Kashmir,JK_Baramulla,Baramulla,7950,114,7664,172
242,TN,Tamil Nadu,TN_Nilgiris,Nilgiris,7930,113,7771,46
243,HR,Haryana,HR_Sirsa,Sirsa,7929,76,7740,113
244,PB,Punjab,PB_Gurdaspur,Gurdaspur,7928,164,7514,250
245,TG,Telangana,TG_Nizamabad,Nizamabad,7920,7890,30,0
246,CT,Chhattisgarh,CT_Mahasamund,Mahasamund,7914,273,7525,116
247,UP,Uttar Pradesh,UP_Ayodhya,Ayodhya,7884,167,7606,111
248,OR,Odisha,OR_Kendujhar,Kendujhar,7874,71,7766,37
249,CT,Chhattisgarh,CT_Dhamtari,Dhamtari,7873,523,7243,107
250,TN,Tamil Nadu,TN_Krishnagiri,Krishnagiri,7867,110,7641,116
251,OR,Odisha,OR_Koraput,Koraput,7852,36,7800,16
252,BR,Bihar,BR_Gaya,Gaya,7772,111,7602,59
253,TG,Telangana,TG_Siddipet,Siddipet,7766,7765,1,0
254,UP,Uttar Pradesh,UP_Ballia,Ballia,7765,168,7493,104
255,PB,Punjab,PB_Hoshiarpur,Hoshiarpur,7719,118,7291,310
256,BR,Bihar,BR_Begusarai,Begusarai,7707,134,7539,34
257,TG,Telangana,TG_Sangareddy,Sangareddy,7707,7701,6,0
258,HP,Himachal Pradesh,HP_Kangra,Kangra,7700,524,6989,185
259,UP,Uttar Pradesh,UP_Barabanki,Barabanki,7668,70,7498,100
260,WB,West Bengal,WB_Alipurduar,Alipurduar,7632,51,7496,85
261,BR,Bihar,BR_Madhubani,Madhubani,7599,40,7526,33
262,JK,Jammu and Kashmir,JK_Budgam,Budgam,7593,153,7332,108
263,MH,Maharashtra,MH_Parbhani,Parbhani,7589,145,7151,282
264,CT,Chhattisgarh,CT_Bastar,Bastar,7566,175,7308,83
265,UP,Uttar Pradesh,UP_Lakhimpur Kheri,Lakhimpur Kheri,7497,134,7275,88
266,OR,Odisha,OR_Jharsuguda,Jharsuguda,7481,68,7387,26
267,TN,Tamil Nadu,TN_Tirupathur,Tirupathur,7436,48,7263,125
268,JH,Jharkhand,JH_Dhanbad,Dhanbad,7424,64,7256,104
269,OR,Odisha,OR_Bhadrak,Bhadrak,7402,33,7340,29
270,CT,Chhattisgarh,CT_Surguja,Surguja,7396,462,6852,82
271,KA,Karnataka,KA_Ramanagara,Ramanagara,7376,35,7265,76
272,LA,Ladakh,LA_Leh,Leh,7352,180,7088,84
273,OR,Odisha,OR_Nuapada,Nuapada,7303,63,7213,27
274,KA,Karnataka,KA_Bidar,Bidar,7251,39,7037,171
275,BR,Bihar,BR_Katihar,Katihar,7168,59,7097,12
276,BR,Bihar,BR_Araria,Araria,7157,50,7085,22
277,BR,Bihar,BR_Saran,Saran,7127,213,6861,53
278,WB,West Bengal,WB_Purulia,Purulia,6927,318,6562,47
279,TG,Telangana,TG_Suryapet,Suryapet,6883,6859,24,0
280,UP,Uttar Pradesh,UP_Shahjahanpur,Shahjahanpur,6816,80,6625,111
281,MH,Maharashtra,MH_Washim,Washim,6804,142,6511,149
282,KA,Karnataka,KA_Chamarajanagara,Chamarajanagara,6770,83,6557,119
283,AR,Arunachal Pradesh,AR_Papum Pare,Papum Pare,6754,39,6686,29
284,BR,Bihar,BR_Saharsa,Saharsa,6732,86,6634,12
285,UP,Uttar Pradesh,UP_Deoria,Deoria,6698,98,6508,92
286,BR,Bihar,BR_Rohtas,Rohtas,6684,39,6600,45
287,GJ,Gujarat,GJ_Mehsana,Mehsana,6684,205,6441,38
288,UP,Uttar Pradesh,UP_Mathura,Mathura,6669,172,6388,109
289,RJ,Rajasthan,RJ_Ganganagar,Ganganagar,6578,194,6342,42
290,UP,Uttar Pradesh,UP_Jaunpur,Jaunpur,6578,175,6306,97
291,HR,Haryana,HR_Mahendragarh,Mahendragarh,6578,36,6523,19
292,TN,Tamil Nadu,TN_Sivaganga,Sivaganga,6532,69,6337,126
293,JH,Jharkhand,JH_Bokaro,Bokaro,6493,78,6356,59
294,HR,Haryana,HR_Yamunanagar,Yamunanagar,6456,187,6130,139
295,OR,Odisha,OR_Nayagarh,Nayagarh,6450,19,6385,46
296,WB,West Bengal,WB_Uttar Dinajpur,Uttar Dinajpur,6437,174,6191,72
297,HP,Himachal Pradesh,HP_Solan,Solan,6414,378,5967,69
298,TN,Tamil Nadu,TN_Dharmapuri,Dharmapuri,6404,83,6268,53
299,NL,Nagaland,NL_Dimapur,Dimapur,6397,83,6191,51
300,TN,Tamil Nadu,TN_Ramanathapuram,Ramanathapuram,6318,28,6158,132
301,OR,Odisha,OR_Kalahandi,Kalahandi,6303,37,6235,31
302,HR,Haryana,HR_Bhiwani,Bhiwani,6239,23,6076,140
303,AS,Assam,AS_Cachar,Cachar,6216,4677,1498,41
304,UP,Uttar Pradesh,UP_Bulandshahr,Bulandshahr,6079,168,5820,91
305,MH,Maharashtra,MH_Sindhudurg,Sindhudurg,6018,331,5526,160
306,CT,Chhattisgarh,CT_Uttar Bastar Kanker,Uttar Bastar Kanker,6015,79,5880,56
307,BR,Bihar,BR_West Champaran,West Champaran,5980,73,5885,22
308,UP,Uttar Pradesh,UP_Azamgarh,Azamgarh,5969,139,5736,94
309,OR,Odisha,OR_Kandhamal,Kandhamal,5924,4,5887,33
310,TG,Telangana,TG_Jagtial,Jagtial,5922,5920,2,0
311,CT,Chhattisgarh,CT_Dakshin Bastar Dantewada,Dakshin Bastar Dantewada,5831,9,5806,16
312,GJ,Gujarat,GJ_Bhavnagar,Bhavnagar,5818,89,5661,68
313,UP,Uttar Pradesh,UP_Hardoi,Hardoi,5815,116,5593,106
314,HR,Haryana,HR_Jhajjar,Jhajjar,5805,66,5648,91
315,OR,Odisha,OR_Nabarangapur,Nabarangapur,5803,19,5769,15
316,UP,Uttar Pradesh,UP_Maharajganj,Maharajganj,5766,24,5652,90
317,KA,Karnataka,KA_Kodagu,Kodagu,5728,93,5564,71
318,BR,Bihar,BR_Gopalganj,Gopalganj,5722,54,5653,15
319,UP,Uttar Pradesh,UP_Etawah,Etawah,5718,136,5478,104
320,PB,Punjab,PB_Pathankot,Pathankot,5711,174,5384,153
321,OR,Odisha,OR_Dhenkanal,Dhenkanal,5694,6,5659,29
322,CT,Chhattisgarh,CT_Surajpur,Surajpur,5681,510,5135,36
323,UP,Uttar Pradesh,UP_Kushinagar,Kushinagar,5628,67,5500,61
324,TG,Telangana,TG_Peddapalli,Peddapalli,5587,5586,1,0
325,BR,Bihar,BR_Supaul,Supaul,5577,33,5526,18
326,RJ,Rajasthan,RJ_Jalore,Jalore,5545,148,5348,49
327,JK,Jammu and Kashmir,JK_Pulwama,Pulwama,5535,184,5263,88
328,JK,Jammu and Kashmir,JK_Kupwara,Kupwara,5519,124,5304,91
329,TG,Telangana,TG_Kamareddy,Kamareddy,5517,5509,8,0
330,CT,Chhattisgarh,CT_Kabeerdham,Kabeerdham,5514,21,5424,69
331,MN,Manipur,MN_Imphal East,Imphal East,5466,5241,150,75
332,BR,Bihar,BR_Vaishali,Vaishali,5400,68,5285,46
333,UP,Uttar Pradesh,UP_Rampur,Rampur,5386,68,5266,52
334,TG,Telangana,TG_Mahabubabad,Mahabubabad,5295,5294,1,0
335,UP,Uttar Pradesh,UP_Pratapgarh,Pratapgarh,5272,128,5077,67
336,OR,Odisha,OR_Malkangiri,Malkangiri,5220,11,5182,27
337,UP,Uttar Pradesh,UP_Rae Bareli,Rae Bareli,5217,226,4885,106
338,BR,Bihar,BR_Aurangabad,Aurangabad,5186,85,5086,15
339,BR,Bihar,BR_Samastipur,Samastipur,5182,35,5113,34
340,TG,Telangana,TG_Mancherial,Mancherial,5168,5167,0,1
341,TN,Tamil Nadu,TN_Karur,Karur,5165,92,5023,50
342,UP,Uttar Pradesh,UP_Ghazipur,Ghazipur,5116,84,4949,83
343,MP,Madhya Pradesh,MP_Khargone,Khargone,5055,184,4778,93
344,UP,Uttar Pradesh,UP_Basti,Basti,5025,58,4870,97
345,UP,Uttar Pradesh,UP_Gonda,Gonda,5021,60,4894,67
346,UP,Uttar Pradesh,UP_Sonbhadra,Sonbhadra,5004,171,4761,72
347,MP,Madhya Pradesh,MP_Sagar,Sagar,5000,188,4665,147
348,CT,Chhattisgarh,CT_Kondagaon,Kondagaon,4990,17,4947,26
349,UT,Uttarakhand,UT_Pauri Garhwal,Pauri Garhwal,4982,221,4680,57
350,BR,Bihar,BR_Bhojpur,Bhojpur,4968,39,4887,42
351,RJ,Rajasthan,RJ_Barmer,Barmer,4941,132,4760,49
352,TG,Telangana,TG_Rajanna Sircilla,Rajanna Sircilla,4938,4936,2,0
353,GJ,Gujarat,GJ_Junagadh,Junagadh,4888,192,4663,33
354,TG,Telangana,TG_Mahabubnagar,Mahabubnagar,4844,4836,8,0
355,BR,Bihar,BR_Madhepura,Madhepura,4815,37,4761,17
356,UP,Uttar Pradesh,UP_Sultanpur,Sultanpur,4784,216,4492,76
357,JK,Jammu and Kashmir,JK_Anantnag,Anantnag,4782,101,4598,83
358,JH,Jharkhand,JH_West Singhbhum,West Singhbhum,4764,17,4709,38
359,UP,Uttar Pradesh,UP_Sitapur,Sitapur,4742,103,4563,76
360,PB,Punjab,PB_Kapurthala,Kapurthala,4723,114,4413,196
361,HR,Haryana,HR_Jind,Jind,4718,136,4493,89
362,CT,Chhattisgarh,CT_Koriya,Koriya,4711,80,4594,37
363,UP,Uttar Pradesh,UP_Chandauli,Chandauli,4702,130,4513,59
364,OR,Odisha,OR_Subarnapur,Subarnapur,4696,7,4668,21
365,BR,Bihar,BR_Siwan,Siwan,4675,65,4579,31
366,HR,Haryana,HR_Fatehabad,Fatehabad,4659,41,4502,116
367,RJ,Rajasthan,RJ_Dungarpur,Dungarpur,4644,399,4211,34
368,JK,Jammu and Kashmir,JK_Bandipora,Bandipora,4643,53,4530,60
369,TN,Tamil Nadu,TN_Ariyalur,Ariyalur,4632,11,4573,48
370,MP,Madhya Pradesh,MP_Ujjain,Ujjain,4627,221,4304,102
371,UP,Uttar Pradesh,UP_Farrukhabad,Farrukhabad,4597,61,4453,83
372,AS,Assam,AS_Kamrup,Kamrup,4590,2481,2074,35
373,GJ,Gujarat,GJ_Banaskantha,Banaskantha,4564,-48,4574,38
374,PB,Punjab,PB_Ferozepur,Ferozepur,4521,33,4346,142
375,AS,Assam,AS_Nagaon,Nagaon,4515,1983,2506,26
376,RJ,Rajasthan,RJ_Jhunjhunu,Jhunjhunu,4505,34,4419,52
377,UP,Uttar Pradesh,UP_Unnao,Unnao,4478,174,4221,83
378,CT,Chhattisgarh,CT_Bametara,Bametara,4467,260,4154,53
379,JK,Jammu and Kashmir,JK_Ganderbal,Ganderbal,4462,77,4342,43
380,BR,Bihar,BR_Jehanabad,Jehanabad,4461,71,4370,20
381,JH,Jharkhand,JH_Ramgarh,Ramgarh,4447,65,4355,27
382,MP,Madhya Pradesh,MP_Ratlam,Ratlam,4387,273,4037,77
383,HR,Haryana,HR_Palwal,Palwal,4373,28,4319,26
384,JH,Jharkhand,JH_Hazaribagh,Hazaribagh,4372,75,4261,36
385,BR,Bihar,BR_Sitamarhi,Sitamarhi,4354,70,4270,14
386,PB,Punjab,PB_Sangrur,Sangrur,4352,24,4128,200
387,HP,Himachal Pradesh,HP_Kullu,Kullu,4349,80,4185,82
388,RJ,Rajasthan,RJ_Churu,Churu,4330,124,4166,40
389,UP,Uttar Pradesh,UP_Hapur,Hapur,4310,110,4132,68
390,TG,Telangana,TG_Nagarkurnool,Nagarkurnool,4304,4302,2,0
391,BR,Bihar,BR_Kishanganj,Kishanganj,4279,114,4152,13
392,UP,Uttar Pradesh,UP_Bijnor,Bijnor,4265,116,4090,59
393,UP,Uttar Pradesh,UP_Amroha,Amroha,4228,69,4109,50
394,MH,Maharashtra,MH_Hingoli,Hingoli,4174,94,3984,96
395,GJ,Gujarat,GJ_Patan,Patan,4160,65,4042,53
396,BR,Bihar,BR_Munger,Munger,4148,49,4049,50
397,BR,Bihar,BR_Nawada,Nawada,4146,140,3983,23
398,UP,Uttar Pradesh,UP_Pilibhit,Pilibhit,4137,62,3998,77
399,UT,Uttarakhand,UT_Tehri Garhwal,Tehri Garhwal,4123,263,3717,16
400,JK,Jammu and Kashmir,JK_Udhampur,Udhampur,4079,69,3953,57
401,UP,Uttar Pradesh,UP_Bahraich,Bahraich,4054,65,3915,74
402,TR,Tripura,TR_South Tripura,South Tripura,4051,23,4002,23
403,GJ,Gujarat,GJ_Panchmahal,Panchmahal,4049,150,3878,21
404,BR,Bihar,BR_Darbhanga,Darbhanga,4038,47,3959,32
405,GJ,Gujarat,GJ_Kutch,Kutch,3997,214,3750,33
406,CT,Chhattisgarh,CT_Bijapur,Bijapur,3980,19,3933,28
407,OR,Odisha,OR_Gajapati,Gajapati,3977,4,3940,33
408,UP,Uttar Pradesh,UP_Siddharthnagar,Siddharthnagar,3977,37,3889,51
409,BR,Bihar,BR_Buxar,Buxar,3973,37,3918,18
410,CT,Chhattisgarh,CT_Gariaband,Gariaband,3938,33,3858,47
411,TR,Tripura,TR_Gomati,Gomati,3925,5,3875,44
412,UP,Uttar Pradesh,UP_Jalaun,Jalaun,3908,96,3766,46
413,RJ,Rajasthan,RJ_Rajsamand,Rajsamand,3872,366,3466,40
414,TG,Telangana,TG_Yadadri Bhuvanagiri,Yadadri Bhuvanagiri,3863,3863,0,0
415,PB,Punjab,PB_Faridkot,Faridkot,3855,61,3720,74
416,GJ,Gujarat,GJ_Bharuch,Bharuch,3845,138,3689,18
417,PB,Punjab,PB_Fazilka,Fazilka,3837,49,3720,68
418,JK,Jammu and Kashmir,JK_Rajouri,Rajouri,3835,177,3604,54
419,UP,Uttar Pradesh,UP_Budaun,Budaun,3835,46,3744,45
420,CT,Chhattisgarh,CT_Mungeli,Mungeli,3829,37,3768,24
421,MP,Madhya Pradesh,MP_Dhar,Dhar,3826,100,3670,56
422,UP,Uttar Pradesh,UP_Firozabad,Firozabad,3810,37,3705,68
423,PB,Punjab,PB_Sri Muktsar Sahib,Sri Muktsar Sahib,3808,55,3657,96
424,AS,Assam,AS_Golaghat,Golaghat,3803,2101,1656,46
425,MP,Madhya Pradesh,MP_Rewa,Rewa,3797,115,3649,33
426,PY,Puducherry,PY_Karaikal,Karaikal,3781,43,3676,62
427,GJ,Gujarat,GJ_Amreli,Amreli,3773,90,3651,32
428,UP,Uttar Pradesh,UP_Fatehpur,Fatehpur,3767,137,3564,66
429,HR,Haryana,HR_Kaithal,Kaithal,3756,39,3668,49
430,UP,Uttar Pradesh,UP_Mainpuri,Mainpuri,3742,88,3581,73
431,RJ,Rajasthan,RJ_Dholpur,Dholpur,3728,71,3628,29
432,UP,Uttar Pradesh,UP_Banda,Banda,3722,102,3580,40
433,RJ,Rajasthan,RJ_Chittorgarh,Chittorgarh,3721,279,3404,38
434,CT,Chhattisgarh,CT_Sukma,Sukma,3717,51,3656,10
435,BR,Bihar,BR_Lakhisarai,Lakhisarai,3717,141,3567,9
436,NL,Nagaland,NL_Kohima,Kohima,3710,76,3584,21
437,JH,Jharkhand,JH_Saraikela-Kharsawan,Saraikela-Kharsawan,3660,24,3624,12
438,UT,Uttarakhand,UT_Uttarkashi,Uttarkashi,3649,277,3265,16
439,TG,Telangana,TG_Warangal Rural,Warangal Rural,3617,3617,0,0
440,JH,Jharkhand,JH_Deoghar,Deoghar,3607,20,3564,23
441,RJ,Rajasthan,RJ_Sirohi,Sirohi,3604,139,3438,27
442,UP,Uttar Pradesh,UP_Amethi,Amethi,3592,104,3451,37
443,MP,Madhya Pradesh,MP_Hoshangabad,Hoshangabad,3582,57,3466,59
444,TG,Telangana,TG_Medak,Medak,3543,3539,4,0
445,UP,Uttar Pradesh,UP_Shamli,Shamli,3540,36,3475,29
446,GA,Goa,GA_South Goa,South Goa,3511,1978,1407,126
447,MP,Madhya Pradesh,MP_Shivpuri,Shivpuri,3500,64,3407,29
448,TG,Telangana,TG_Jangaon,Jangaon,3492,3491,1,0
449,JH,Jharkhand,JH_Palamu,Palamu,3486,44,3422,20
450,TG,Telangana,TG_Wanaparthy,Wanaparthy,3480,3480,0,0
451,MP,Madhya Pradesh,MP_Vidisha,Vidisha,3472,121,3290,61
452,UP,Uttar Pradesh,UP_Auraiya,Auraiya,3472,77,3349,46
453,TR,Tripura,TR_Dhalai,Dhalai,3471,9,3443,18
454,UP,Uttar Pradesh,UP_Kannauj,Kannauj,3454,32,3375,47
455,BR,Bihar,BR_Banka,Banka,3446,101,3326,19
456,GJ,Gujarat,GJ_Surendranagar,Surendranagar,3431,182,3237,12
457,JH,Jharkhand,JH_Koderma,Koderma,3419,23,3368,28
458,JH,Jharkhand,JH_Giridih,Giridih,3414,9,3391,14
459,CT,Chhattisgarh,CT_Balrampur,Balrampur,3411,146,3253,12
460,MP,Madhya Pradesh,MP_Narsinghpur,Narsinghpur,3403,60,3316,27
461,UP,Uttar Pradesh,UP_Mirzapur,Mirzapur,3389,141,3206,42
462,JK,Jammu and Kashmir,JK_Doda,Doda,3385,56,3266,63
463,RJ,Rajasthan,RJ_Tonk,Tonk,3383,134,3215,34
464,UT,Uttarakhand,UT_Chamoli,Chamoli,3374,151,3143,15
465,RJ,Rajasthan,RJ_Jhalawar,Jhalawar,3373,104,3245,24
466,AS,Assam,AS_Tinsukia,Tinsukia,3366,1525,1798,43
467,PB,Punjab,PB_Rupnagar,Rupnagar,3329,109,3058,162
468,CT,Chhattisgarh,CT_Jashpur,Jashpur,3324,184,3117,23
469,TG,Telangana,TG_Jogulamba Gadwal,Jogulamba Gadwal,3321,3295,25,1
470,UP,Uttar Pradesh,UP_Lalitpur,Lalitpur,3309,73,3190,46
471,MP,Madhya Pradesh,MP_Satna,Satna,3266,94,3131,41
472,UP,Uttar Pradesh,UP_Sant Kabir Nagar,Sant Kabir Nagar,3249,46,3159,44
473,UT,Uttarakhand,UT_Pithoragarh,Pithoragarh,3204,431,2736,37
474,MP,Madhya Pradesh,MP_Betul,Betul,3195,88,3038,69
475,MP,Madhya Pradesh,MP_Morena,Morena,3192,15,3150,27
476,JK,Jammu and Kashmir,JK_Kathua,Kathua,3186,60,3078,48
477,UP,Uttar Pradesh,UP_Sambhal,Sambhal,3171,173,2954,44
478,HP,Himachal Pradesh,HP_Sirmaur,Sirmaur,3163,124,3010,29
479,BR,Bihar,BR_Jamui,Jamui,3141,20,3111,10
480,BR,Bihar,BR_Khagaria,Khagaria,3070,20,3038,12
481,GJ,Gujarat,GJ_Morbi,Morbi,3059,232,2809,18
482,UT,Uttarakhand,UT_Almora,Almora,3050,189,2744,24
483,UP,Uttar Pradesh,UP_Mau,Mau,3039,38,2962,39
484,MP,Madhya Pradesh,MP_Balaghat,Balaghat,3008,88,2907,13
485,AS,Assam,AS_Lakhimpur,Lakhimpur,3006,1847,1135,24
486,GJ,Gujarat,GJ_Dahod,Dahod,2993,137,2849,7
487,BR,Bihar,BR_Sheikhpura,Sheikhpura,2977,5,2959,13
488,WB,West Bengal,WB_Jhargram,Jhargram,2959,33,2904,22
489,GJ,Gujarat,GJ_Kheda,Kheda,2951,88,2847,16
490,RJ,Rajasthan,RJ_Hanumangarh,Hanumangarh,2935,90,2833,12
491,MP,Madhya Pradesh,MP_Neemuch,Neemuch,2918,109,2772,37
492,MP,Madhya Pradesh,MP_Shahdol,Shahdol,2916,62,2824,30
493,TR,Tripura,TR_Sipahijala,Sipahijala,2876,6,2833,37
