,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased
494,TG,Telangana,TG_Mulugu,Mulugu,2871,2869,2,0
495,RJ,Rajasthan,RJ_Bundi,Bundi,2866,237,2610,19
496,HP,Himachal Pradesh,HP_Chamba,Chamba,2849,149,2648,49
497,HP,Himachal Pradesh,HP_Bilaspur,Bilaspur,2846,194,2627,24
498,HP,Himachal Pradesh,HP_Hamirpur,Hamirpur,2829,222,2561,45
499,JH,Jharkhand,JH_Garhwa,Garhwa,2785,33,2740,12
500,GJ,Gujarat,GJ_Sabarkantha,Sabarkantha,2782,133,2636,13
501,OR,Odisha,OR_Boudh,Boudh,2772,10,2751,11
502,TR,Tripura,TR_Unokoti,Unokoti,2766,7,2736,23
503,TR,Tripura,TR_North Tripura,North Tripura,2754,16,2715,16
504,MZ,Mizoram,MZ_Aizawl,Aizawl,2747,60,2680,7
505,MP,Madhya Pradesh,MP_Dewas,Dewas,2745,64,2655,26
506,JK,Jammu and Kashmir,JK_Samba,Samba,2744,172,2534,38
507,PB,Punjab,PB_Moga,Moga,2737,41,2603,93
508,HP,Himachal Pradesh,HP_Una,Una,2727,145,2546,36
509,JK,Jammu and Kashmir,JK_Kishtwar,Kishtwar,2717,21,2675,21
510,MP,Madhya Pradesh,MP_Barwani,Barwani,2708,108,2576,24
511,TG,Telangana,TG_Adilabad,Adilabad,2705,2690,15,0
512,GA,Goa,GA_North Goa,North Goa,2668,1639,964,65
513,MP,Madhya Pradesh,MP_Sehore,Sehore,2662,93,2521,48
514,MP,Madhya Pradesh,MP_Chhindwara,Chhindwara,2658,45,2571,42
515,JK,Jammu and Kashmir,JK_Kulgam,Kulgam,2658,64,2541,53
516,MP,Madhya Pradesh,MP_Mandsaur,Mandsaur,2647,143,2471,33
517,MP,Madhya Pradesh,MP_Damoh,Damoh,2627,148,2403,76
518,MN,Manipur,MN_CAPF Personnel,CAPF Personnel,2620,1219,1399,2
519,AS,Assam,AS_Sonitpur,Sonitpur,2548,802,1727,19
520,TG,Telangana,TG_Nirmal,Nirmal,2519,2506,13,0
521,UP,Uttar Pradesh,UP_Etah,Etah,2505,75,2403,27
522,PB,Punjab,PB_Fatehgarh Sahib,Fatehgarh Sahib,2501,30,2360,111
523,JK,Jammu and Kashmir,JK_Shopiyan,Shopiyan,2495,93,2364,38
524,RJ,Rajasthan,RJ_Baran,Baran,2473,248,2192,33
525,AP,Andhra Pradesh,AP_Other State,Other State,2461,0,2461,0
526,JK,Jammu and Kashmir,JK_Punch,Punch,2444,24,2397,23
527,RJ,Rajasthan,RJ_Dausa,Dausa,2396,114,2258,24
528,TG,Telangana,TG_Vikarabad,Vikarabad,2394,2378,15,1
529,TG,Telangana,TG_Jayashankar Bhupalapally,Jayashankar Bhupalapally,2392,2392,0,0
530,PB,Punjab,PB_Mansa,Mansa,2390,43,2296,51
531,PB,Punjab,PB_Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,2365,43,2240,82
532,MP,Madhya Pradesh,MP_Jhabua,Jhabua,2356,107,2222,27
533,MP,Madhya Pradesh,MP_Raisen,Raisen,2338,59,2234,45
534,GJ,Gujarat,GJ_Gir Somnath,Gir Somnath,2321,153,2144,24
535,BR,Bihar,BR_Arwal,Arwal,2313,53,2249,11
536,UP,Uttar Pradesh,UP_Baghpat,Baghpat,2278,55,2189,34
537,PB,Punjab,PB_Barnala,Barnala,2274,50,2160,64
538,MP,Madhya Pradesh,MP_Rajgarh,Rajgarh,2268,102,2107,59
539,MN,Manipur,MN_Thoubal,Thoubal,2263,2200,23,40
540,JH,Jharkhand,JH_Gumla,Gumla,2262,39,2219,4
541,GJ,Gujarat,GJ_Anand,Anand,2258,59,2182,17
542,UP,Uttar Pradesh,UP_Kaushambi,Kaushambi,2257,20,2211,26
543,TN,Tamil Nadu,TN_Perambalur,Perambalur,2256,2,2233,21
544,MP,Madhya Pradesh,MP_Khandwa,Khandwa,2231,40,2128,63
545,UP,Uttar Pradesh,UP_Bhadohi,Bhadohi,2206,86,2099,21
546,UT,Uttarakhand,UT_Rudraprayag,Rudraprayag,2199,92,2091,10
547,RJ,Rajasthan,RJ_Jaisalmer,Jaisalmer,2169,169,1975,25
548,WB,West Bengal,WB_Kalimpong,Kalimpong,2161,52,2086,23
549,UP,Uttar Pradesh,UP_Chitrakoot,Chitrakoot,2144,37,2093,14
550,MP,Madhya Pradesh,MP_Katni,Katni,2128,48,2063,17
551,RJ,Rajasthan,RJ_Banswara,Banswara,2120,186,1900,34
552,JH,Jharkhand,JH_Khunti,Khunti,2108,7,2095,6
553,PB,Punjab,PB_Tarn Taran,Tarn Taran,2104,14,1986,104
554,JK,Jammu and Kashmir,JK_Ramban,Ramban,2103,31,2051,21
555,PY,Puducherry,PY_Yanam,Yanam,2099,10,2044,45
556,LA,Ladakh,LA_Kargil,Kargil,2095,9,2043,43
557,UP,Uttar Pradesh,UP_Kanpur Dehat,Kanpur Dehat,2095,66,1995,34
558,UP,Uttar Pradesh,UP_Balrampur,Balrampur,2090,88,1969,33
559,RJ,Rajasthan,RJ_Sawai Madhopur,Sawai Madhopur,2084,98,1960,26
560,JH,Jharkhand,JH_Godda,Godda,2075,9,2056,10
561,BR,Bihar,BR_Kaimur,Kaimur,2062,17,2035,10
562,MP,Madhya Pradesh,MP_Harda,Harda,2027,46,1947,34
563,JH,Jharkhand,JH_Simdega,Simdega,2016,16,1995,5
564,MP,Madhya Pradesh,MP_Chhatarpur,Chhatarpur,2012,59,1921,32
565,MP,Madhya Pradesh,MP_Anuppur,Anuppur,1995,18,1963,14
566,AS,Assam,AS_Darrang,Darrang,1967,219,1730,18
567,TN,Tamil Nadu,TN_Airport Quarantine,Airport Quarantine,1955,7,1946,2
568,GJ,Gujarat,GJ_Mahisagar,Mahisagar,1942,104,1831,7
569,MP,Madhya Pradesh,MP_Sidhi,Sidhi,1942,48,1881,13
570,GJ,Gujarat,GJ_Narmada,Narmada,1939,49,1889,1
571,UP,Uttar Pradesh,UP_Kasganj,Kasganj,1938,58,1874,6
572,CT,Chhattisgarh,CT_Narayanpur,Narayanpur,1915,42,1871,2
573,JH,Jharkhand,JH_Latehar,Latehar,1884,20,1857,7
574,UP,Uttar Pradesh,UP_Ambedkar Nagar,Ambedkar Nagar,1860,50,1767,43
575,MP,Madhya Pradesh,MP_Singrauli,Singrauli,1856,47,1783,26
576,TR,Tripura,TR_Khowai,Khowai,1835,7,1797,31
577,MP,Madhya Pradesh,MP_Datia,Datia,1819,57,1742,20
578,JH,Jharkhand,JH_Lohardaga,Lohardaga,1765,26,1729,10
579,PY,Puducherry,PY_Mahe,Mahe,1763,89,1666,8
580,AS,Assam,AS_Dhubri,Dhubri,1723,496,1215,12
581,UT,Uttarakhand,UT_Champawat,Champawat,1712,109,1521,8
582,ML,Meghalaya,ML_West Garo Hills,West Garo Hills,1709,14,1679,16
583,MP,Madhya Pradesh,MP_Shajapur,Shajapur,1689,69,1598,22
584,HR,Haryana,HR_Nuh,Nuh,1685,16,1639,30
585,AS,Assam,AS_Hojai,Hojai,1646,472,1160,14
586,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Dadra and Nagar Haveli,Dadra and Nagar Haveli,1645,5,1634,1
587,AS,Assam,AS_Hailakandi,Hailakandi,1632,509,1116,7
588,JH,Jharkhand,JH_Sahibganj,Sahibganj,1631,14,1608,9
589,JK,Jammu and Kashmir,JK_Reasi,Reasi,1624,50,1559,15
590,GJ,Gujarat,GJ_Navsari,Navsari,1572,26,1538,8
591,UP,Uttar Pradesh,UP_Hamirpur,Hamirpur,1566,18,1527,21
592,TG,Telangana,TG_Komaram Bheem,Komaram Bheem,1521,1519,2,0
593,RJ,Rajasthan,RJ_Karauli,Karauli,1505,41,1444,20
594,UT,Uttarakhand,UT_Bageshwar,Bageshwar,1494,154,1322,18
595,SK,Sikkim,SK_East Sikkim,East Sikkim,1494,385,1106,3
596,HR,Haryana,HR_Charkhi Dadri,Charkhi Dadri,1492,55,1412,25
597,MP,Madhya Pradesh,MP_Seoni,Seoni,1483,34,1439,10
598,MP,Madhya Pradesh,MP_Bhind,Bhind,1457,25,1422,10
599,UP,Uttar Pradesh,UP_Mahoba,Mahoba,1454,32,1411,11
600,MP,Madhya Pradesh,MP_Guna,Guna,1445,56,1363,26
601,BR,Bihar,BR_Sheohar,Sheohar,1440,34,1405,1
602,MN,Manipur,MN_Churachandpur,Churachandpur,1411,1327,58,26
603,JH,Jharkhand,JH_Chatra,Chatra,1407,17,1379,11
604,MP,Madhya Pradesh,MP_Sheopur,Sheopur,1405,43,1348,14
605,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Daman,Daman,1404,3,1376,1
606,JH,Jharkhand,JH_Dumka,Dumka,1374,13,1347,14
607,GJ,Gujarat,GJ_Valsad,Valsad,1362,20,1333,9
608,ML,Meghalaya,ML_Ribhoi,Ribhoi,1350,24,1324,2
609,MN,Manipur,MN_Tamenglong,Tamenglong,1333,1295,32,6
610,HP,Himachal Pradesh,HP_Kinnaur,Kinnaur,1313,32,1265,16
611,AS,Assam,AS_Bongaigaon,Bongaigaon,1303,462,834,7
612,UP,Uttar Pradesh,UP_Shrawasti,Shrawasti,1302,36,1248,18
613,UP,Uttar Pradesh,UP_Hathras,Hathras,1285,12,1266,7
614,MN,Manipur,MN_Bishnupur,Bishnupur,1275,1196,58,21
615,OR,Odisha,OR_Deogarh,Deogarh,1274,15,1254,5
616,AR,Arunachal Pradesh,AR_Changlang,Changlang,1273,1,1268,4
617,MP,Madhya Pradesh,MP_Tikamgarh,Tikamgarh,1254,39,1188,27
618,JH,Jharkhand,JH_Jamtara,Jamtara,1248,11,1233,4
619,MP,Madhya Pradesh,MP_Alirajpur,Alirajpur,1246,33,1200,13
620,HP,Himachal Pradesh,HP_Lahaul and Spiti,Lahaul and Spiti,1241,40,1189,12
621,MP,Madhya Pradesh,MP_Umaria,Umaria,1234,41,1177,16
622,AS,Assam,AS_Karimganj,Karimganj,1200,219,955,26
623,RJ,Rajasthan,RJ_Pratapgarh,Pratapgarh,1198,94,1085,19
624,MP,Madhya Pradesh,MP_Mandla,Mandla,1195,37,1148,10
625,GJ,Gujarat,GJ_Aravalli,Aravalli,1149,62,1061,26
626,AR,Arunachal Pradesh,AR_East Siang,East Siang,1126,10,1112,4
627,AS,Assam,AS_Barpeta,Barpeta,1121,84,1024,13
628,TG,Telangana,TG_Narayanpet,Narayanpet,1107,1106,0,1
629,MP,Madhya Pradesh,MP_Ashoknagar,Ashoknagar,1086,31,1038,17
630,CT,Chhattisgarh,CT_Gaurela Pendra Marwahi,Gaurela Pendra Marwahi,1061,175,877,9
631,MP,Madhya Pradesh,MP_Panna,Panna,1044,64,976,4
632,GJ,Gujarat,GJ_Devbhumi Dwarka,Devbhumi Dwarka,1038,29,1004,5
633,GJ,Gujarat,GJ_Tapi,Tapi,1030,16,1008,6
634,AR,Arunachal Pradesh,AR_West Siang,West Siang,1029,2,1024,3
635,GJ,Gujarat,GJ_Botad,Botad,1028,69,947,12
636,MP,Madhya Pradesh,MP_Dindori,Dindori,948,16,931,1
637,AS,Assam,AS_Nalbari,Nalbari,948,103,828,17
638,AR,Arunachal Pradesh,AR_West Kameng,West Kameng,921,11,906,4
639,JH,Jharkhand,JH_Pakur,Pakur,900,0,898,2
640,GJ,Gujarat,GJ_Chhota Udaipur,Chhota Udaipur,863,14,846,3
641,MH,Maharashtra,MH_Other State,Other State,855,785,0,69
642,MP,Madhya Pradesh,MP_Burhanpur,Burhanpur,844,3,814,27
643,AS,Assam,AS_Dhemaji,Dhemaji,765,317,440,8
644,AS,Assam,AS_Udalguri,Udalguri,758,84,666,8
645,MN,Manipur,MN_Kakching,Kakching,755,721,27,7
646,GJ,Gujarat,GJ_Porbandar,Porbandar,701,11,686,4
647,AS,Assam,AS_Baksa,Baksa,687,233,447,7
648,AS,Assam,AS_Goalpara,Goalpara,658,38,568,10
649,AS,Assam,AS_Morigaon,Morigaon,638,72,557,9
650,MP,Madhya Pradesh,MP_Niwari,Niwari,636,21,613,2
651,AS,Assam,AS_Karbi Anglong,Karbi Anglong,632,69,552,11
652,MP,Madhya Pradesh,MP_Agar Malwa,Agar Malwa,627,25,592,10
653,MN,Manipur,MN_Kangpokpi,Kangpokpi,611,583,19,9
654,NL,Nagaland,NL_Mon,Mon,603,0,592,2
655,AR,Arunachal Pradesh,AR_Tirap,Tirap,586,1,583,2
656,AR,Arunachal Pradesh,AR_Lohit,Lohit,568,1,567,0
657,MN,Manipur,MN_Ukhrul,Ukhrul,534,514,18,2
658,AS,Assam,AS_Sivasagar,Sivasagar,529,21,473,35
659,ML,Meghalaya,ML_East Jaintia Hills,East Jaintia Hills,526,0,526,0
660,NL,Nagaland,NL_Peren,Peren,502,3,498,0
661,SK,Sikkim,SK_South Sikkim,South Sikkim,486,413,73,0
662,ML,Meghalaya,ML_West Jaintia Hills,West Jaintia Hills,478,1,476,1
663,AR,Arunachal Pradesh,AR_Tawang,Tawang,477,30,445,2
664,MN,Manipur,MN_Senapati,Senapati,475,453,21,1
665,AR,Arunachal Pradesh,AR_Lower Dibang Valley,Lower Dibang Valley,474,3,471,0
666,AS,Assam,AS_Biswanath,Biswanath,467,80,379,8
667,CT,Chhattisgarh,CT_Other State,Other State,454,61,338,55
668,AR,Arunachal Pradesh,AR_Upper Subansiri,Upper Subansiri,441,0,439,2
669,AP,Andhra Pradesh,AP_Foreign Evacuees,Foreign Evacuees,434,0,434,0
670,AR,Arunachal Pradesh,AR_Namsai,Namsai,429,4,421,4
671,TN,Tamil Nadu,TN_Railway Quarantine,Railway Quarantine,428,0,428,0
672,AS,Assam,AS_Kokrajhar,Kokrajhar,408,43,353,12
673,MZ,Mizoram,MZ_Lunglei,Lunglei,390,15,375,0
674,AR,Arunachal Pradesh,AR_Lower Subansiri,Lower Subansiri,381,0,380,1
675,AR,Arunachal Pradesh,AR_Upper Siang,Upper Siang,360,1,359,0
676,MN,Manipur,MN_Chandel,Chandel,348,335,4,9
677,ML,Meghalaya,ML_East Garo Hills,East Garo Hills,339,1,337,1
678,MN,Manipur,MN_Noney,Noney,321,302,18,1
679,MZ,Mizoram,MZ_Lawngtlai,Lawngtlai,318,11,307,0
680,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Diu,Diu,312,3,309,0
681,AR,Arunachal Pradesh,AR_East Kameng,East Kameng,304,0,304,0
682,MZ,Mizoram,MZ_Kolasib,Kolasib,286,5,281,0
683,AR,Arunachal Pradesh,AR_Lower Siang,Lower Siang,286,1,285,0
684,AS,Assam,AS_Chirang,Chirang,280,53,219,8
685,AR,Arunachal Pradesh,AR_Lepa Rada,Lepa Rada,277,0,277,0
686,MN,Manipur,MN_Tengnoupal,Tengnoupal,276,262,13,1
687,MN,Manipur,MN_Jiribam,Jiribam,265,263,2,0
688,MN,Manipur,MN_Kamjong,Kamjong,251,234,17,0
689,TG,Telangana,TG_Other State,Other State,250,250,0,0
690,AR,Arunachal Pradesh,AR_Longding,Longding,249,1,248,0
691,NL,Nagaland,NL_Tuensang,Tuensang,244,0,243,1
692,AS,Assam,AS_Dima Hasao,Dima Hasao,237,36,199,2
693,AR,Arunachal Pradesh,AR_Anjaw,Anjaw,204,0,204,0
694,GA,Goa,GA_Other State,Other State,200,9,190,1
695,ML,Meghalaya,ML_South West Garo Hills,South West Garo Hills,198,3,193,2
696,ML,Meghalaya,ML_South Garo Hills,South Garo Hills,197,0,196,1
697,RJ,Rajasthan,RJ_Other State,Other State,189,0,150,39
698,DL,Delhi,DL_Central Delhi,Central Delhi,184,184,0,0
699,MZ,Mizoram,MZ_Serchhip,Serchhip,178,3,174,1
700,NL,Nagaland,NL_Mokokchung,Mokokchung,178,46,124,2
701,ML,Meghalaya,ML_West Khasi Hills,West Khasi Hills,173,5,167,1
702,AS,Assam,AS_Majuli,Majuli,165,79,80,6
703,GJ,Gujarat,GJ_Other State,Other State,162,0,159,3
704,GJ,Gujarat,GJ_Dang,Dang,149,8,141,0
705,NL,Nagaland,NL_Zunheboto,Zunheboto,142,0,139,0
706,AR,Arunachal Pradesh,AR_Siang,Siang,133,1,131,1
707,DL,Delhi,DL_South East Delhi,South East Delhi,130,130,0,0
708,AR,Arunachal Pradesh,AR_Pakke Kessang,Pakke Kessang,129,0,129,0
709,DL,Delhi,DL_West Delhi,West Delhi,122,122,0,0
710,ML,Meghalaya,ML_North Garo Hills,North Garo Hills,117,1,114,2
711,AR,Arunachal Pradesh,AR_Kurung Kumey,Kurung Kumey,117,0,117,0
712,AS,Assam,AS_Charaideo,Charaideo,113,-3,105,11
713,AR,Arunachal Pradesh,AR_Shi Yomi,Shi Yomi,104,0,104,0
714,MZ,Mizoram,MZ_Champhai,Champhai,94,2,92,0
715,SK,Sikkim,SK_West Sikkim,West Sikkim,91,76,15,0
716,RJ,Rajasthan,RJ_BSF Camp,BSF Camp,85,0,85,0
717,MZ,Mizoram,MZ_Mamit,Mamit,82,0,82,0
718,DL,Delhi,DL_South Delhi,South Delhi,70,70,0,0
719,WB,West Bengal,WB_Other State,Other State,66,0,63,3
720,RJ,Rajasthan,RJ_Evacuees,Evacuees,61,0,61,0
721,DL,Delhi,DL_North Delhi,North Delhi,60,60,0,0
722,ML,Meghalaya,ML_South West Khasi Hills,South West Khasi Hills,57,0,57,0
723,AS,Assam,AS_South Salmara Mankachar,South Salmara Mankachar,51,3,47,1
724,AN,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,51,19,32,0
725,DL,Delhi,DL_Shahdara,Shahdara,48,48,0,0
726,NL,Nagaland,NL_Phek,Phek,47,3,44,0
727,DL,Delhi,DL_South West Delhi,South West Delhi,42,42,0,0
728,NL,Nagaland,NL_Kiphire,Kiphire,41,6,34,1
729,NL,Nagaland,NL_Wokha,Wokha,39,1,35,1
730,AS,Assam,AS_West Karbi Anglong,West Karbi Anglong,39,1,37,1
731,DL,Delhi,DL_East Delhi,East Delhi,38,38,0,0
732,MN,Manipur,MN_Pherzawl,Pherzawl,37,22,15,0
733,AR,Arunachal Pradesh,AR_Kra Daadi,Kra Daadi,37,0,37,0
734,DL,Delhi,DL_New Delhi,New Delhi,37,37,0,0
735,KA,Karnataka,KA_Other State,Other State,36,0,33,3
736,MZ,Mizoram,MZ_Saiha,Saiha,35,0,35,0
737,TG,Telangana,TG_Foreign Evacuees,Foreign Evacuees,33,33,0,0
738,DL,Delhi,DL_North West Delhi,North West Delhi,32,31,0,1
739,AR,Arunachal Pradesh,AR_Kamle,Kamle,29,0,29,0
740,MZ,Mizoram,MZ_Saitual,Saitual,28,1,27,0
741,DL,Delhi,DL_North East Delhi,North East Delhi,25,25,0,0
742,AR,Arunachal Pradesh,AR_Upper Dibang Valley,Upper Dibang Valley,23,0,23,0
743,MZ,Mizoram,MZ_Khawzawl,Khawzawl,22,0,22,0
744,MZ,Mizoram,MZ_Hnahthial,Hnahthial,19,3,16,0
745,NL,Nagaland,NL_Longleng,Longleng,18,0,9,0
746,AS,Assam,AS_Airport Quarantine,Airport Quarantine,13,0,13,0
747,SK,Sikkim,SK_North Sikkim,North Sikkim,5,4,1,0
748,RJ,Rajasthan,RJ_Italians,Italians,2,0,2,0
749,AN,Andaman and Nicobar Islands,AN_North and Middle Andaman,North and Middle Andaman,1,0,1,0
750,AS,Assam,AS_Other State,Other State,1,0,1,0
