SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
213,HP,Himachal Pradesh,HP_Chamba,Chamba,2849,149,2648,49,3,0,0,0,0,One death of COVID-19 positive patient has occured due to non-covid reasons,
214,HP,Himachal Pradesh,HP_Hamirpur,Hamirpur,2829,222,2561,45,1,0,0,0,0,,
215,HP,Himachal Pradesh,HP_Kangra,Kangra,7700,524,6989,185,2,0,0,0,0,Death of Tibetan refugee on March 22 included in Kangra district's tally,
216,HP,Himachal Pradesh,HP_Kinnaur,Kinnaur,1313,32,1265,16,0,0,0,0,0,,
217,HP,Himachal Pradesh,HP_Kullu,Kullu,4349,80,4185,82,2,0,0,0,0,,
218,HP,Himachal Pradesh,HP_Lahaul and Spiti,Lahaul and Spiti,1241,40,1189,12,0,0,0,0,0,,
219,HP,Himachal Pradesh,HP_Mandi,Mandi,9636,581,8937,118,0,0,0,0,0,,
220,HP,Himachal Pradesh,HP_Shimla,Shimla,10047,327,9427,254,39,0,0,0,0,One death of COVID-19 positive patient has occured due to non-covid reasons,
221,HP,Himachal Pradesh,HP_Sirmaur,Sirmaur,3163,124,3010,29,0,0,0,0,0,,
222,HP,Himachal Pradesh,HP_Solan,Solan,6414,378,5967,69,0,0,0,0,0,,
223,HP,Himachal Pradesh,HP_Una,Una,2727,145,2546,36,0,0,0,0,0,,
0,HR,Haryana,HR_Foreign Evacuees,Foreign Evacuees,0,0,0,0,0,0,0,0,0,,
190,HR,Haryana,HR_Ambala,Ambala,11501,204,11154,143,0,0,0,0,0,,
191,HR,Haryana,HR_Bhiwani,Bhiwani,6239,23,6076,140,0,0,0,0,0,,
192,HR,Haryana,HR_Charkhi Dadri,Charkhi Dadri,1492,55,1412,25,0,0,0,0,0,,
193,HR,Haryana,HR_Faridabad,Faridabad,45468,427,44639,402,0,0,0,0,0,,
194,HR,Haryana,HR_Fatehabad,Fatehabad,4659,41,4502,116,0,0,0,0,0,,
195,HR,Haryana,HR_Gurugram,Gurugram,56744,975,55426,343,0,0,0,0,0,,
196,HR,Haryana,HR_Hisar,Hisar,16934,73,16544,317,0,0,0,0,0,,
0,HR,Haryana,HR_Italians,Italians,0,0,0,0,0,0,0,0,0,,
197,HR,Haryana,HR_Jhajjar,Jhajjar,5805,66,5648,91,0,0,0,0,0,,
198,HR,Haryana,HR_Jind,Jind,4718,136,4493,89,0,0,0,0,0,,
199,HR,Haryana,HR_Kaithal,Kaithal,3756,39,3668,49,0,0,0,0,0,,
200,HR,Haryana,HR_Karnal,Karnal,10785,251,10388,146,0,0,0,0,0,,
201,HR,Haryana,HR_Kurukshetra,Kurukshetra,8600,174,8300,126,0,0,0,0,0,,
202,HR,Haryana,HR_Mahendragarh,Mahendragarh,6578,36,6523,19,0,0,0,0,0,,
203,HR,Haryana,HR_Nuh,Nuh,1685,16,1639,30,0,0,0,0,0,,
204,HR,Haryana,HR_Palwal,Palwal,4373,28,4319,26,0,0,0,0,0,,
205,HR,Haryana,HR_Panchkula,Panchkula,9964,226,9596,142,0,0,0,0,0,,
206,HR,Haryana,HR_Panipat,Panipat,10497,221,10131,145,0,0,0,0,0,,
207,HR,Haryana,HR_Rewari,Rewari,11301,204,11024,73,0,0,0,0,0,,
208,HR,Haryana,HR_Rohtak,Rohtak,12064,142,11776,146,0,0,0,0,0,,
209,HR,Haryana,HR_Sirsa,Sirsa,7929,76,7740,113,0,0,0,0,0,,
210,HR,Haryana,HR_Sonipat,Sonipat,14506,199,14228,79,0,0,0,0,0,,
211,HR,Haryana,HR_Yamunanagar,Yamunanagar,6456,187,6130,139,0,0,0,0,0,,
246,JH,Jharkhand,JH_Bokaro,Bokaro,6493,78,6356,59,0,0,0,0,0,,
247,JH,Jharkhand,JH_Chatra,Chatra,1407,17,1379,11,0,0,0,0,0,,
248,JH,Jharkhand,JH_Deoghar,Deoghar,3607,20,3564,23,0,0,0,0,0,,
249,JH,Jharkhand,JH_Dhanbad,Dhanbad,7424,64,7256,104,0,0,0,0,0,,
250,JH,Jharkhand,JH_Dumka,Dumka,1374,13,1347,14,0,0,0,0,0,,
264,JH,Jharkhand,JH_East Singhbhum,East Singhbhum,17885,227,17303,355,0,0,0,0,0,,
251,JH,Jharkhand,JH_Garhwa,Garhwa,2785,33,2740,12,0,0,0,0,0,,
252,JH,Jharkhand,JH_Giridih,Giridih,3414,9,3391,14,0,0,0,0,0,,
253,JH,Jharkhand,JH_Godda,Godda,2075,9,2056,10,0,0,0,0,0,,
254,JH,Jharkhand,JH_Gumla,Gumla,2262,39,2219,4,0,0,0,0,0,,
255,JH,Jharkhand,JH_Hazaribagh,Hazaribagh,4372,75,4261,36,0,0,0,0,0,,
256,JH,Jharkhand,JH_Jamtara,Jamtara,1248,11,1233,4,0,0,0,0,0,,
257,JH,Jharkhand,JH_Khunti,Khunti,2108,7,2095,6,0,0,0,0,0,,
258,JH,Jharkhand,JH_Koderma,Koderma,3419,23,3368,28,0,0,0,0,0,,
259,JH,Jharkhand,JH_Latehar,Latehar,1884,20,1857,7,0,0,0,0,0,,
260,JH,Jharkhand,JH_Lohardaga,Lohardaga,1765,26,1729,10,0,0,0,0,0,,
261,JH,Jharkhand,JH_Pakur,Pakur,900,0,898,2,0,0,0,0,0,,
262,JH,Jharkhand,JH_Palamu,Palamu,3486,44,3422,20,0,0,0,0,0,,
265,JH,Jharkhand,JH_Ramgarh,Ramgarh,4447,65,4355,27,0,0,0,0,0,,
266,JH,Jharkhand,JH_Ranchi,Ranchi,30447,789,29441,217,0,0,0,0,0,,
267,JH,Jharkhand,JH_Sahibganj,Sahibganj,1631,14,1608,9,0,0,0,0,0,,
268,JH,Jharkhand,JH_Saraikela-Kharsawan,Saraikela-Kharsawan,3660,24,3624,12,0,0,0,0,0,,
269,JH,Jharkhand,JH_Simdega,Simdega,2016,16,1995,5,0,0,0,0,0,,
263,JH,Jharkhand,JH_West Singhbhum,West Singhbhum,4764,17,4709,38,0,0,0,0,0,,
224,JK,Jammu and Kashmir,JK_Anantnag,Anantnag,4782,101,4598,83,0,0,0,0,0,,
226,JK,Jammu and Kashmir,JK_Bandipora,Bandipora,4643,53,4530,60,0,0,0,0,0,,
227,JK,Jammu and Kashmir,JK_Baramulla,Baramulla,7950,114,7664,172,0,0,0,0,0,,
225,JK,Jammu and Kashmir,JK_Budgam,Budgam,7593,153,7332,108,0,0,0,0,0,,
228,JK,Jammu and Kashmir,JK_Doda,Doda,3385,56,3266,63,0,0,0,0,0,,
229,JK,Jammu and Kashmir,JK_Ganderbal,Ganderbal,4462,77,4342,43,0,0,0,0,0,,
230,JK,Jammu and Kashmir,JK_Jammu,Jammu,23726,846,22525,355,0,0,0,0,0,,
231,JK,Jammu and Kashmir,JK_Kathua,Kathua,3186,60,3078,48,0,0,0,0,0,,
232,JK,Jammu and Kashmir,JK_Kishtwar,Kishtwar,2717,21,2675,21,0,0,0,0,0,,
233,JK,Jammu and Kashmir,JK_Kulgam,Kulgam,2658,64,2541,53,0,0,0,0,0,,
234,JK,Jammu and Kashmir,JK_Kupwara,Kupwara,5519,124,5304,91,0,0,0,0,0,,
235,JK,Jammu and Kashmir,JK_Mirpur,Mirpur,0,0,0,0,0,0,0,0,0,,
236,JK,Jammu and Kashmir,JK_Muzaffarabad,Muzaffarabad,0,0,0,0,0,0,0,0,0,,
237,JK,Jammu and Kashmir,JK_Pulwama,Pulwama,5535,184,5263,88,0,0,0,0,0,,
238,JK,Jammu and Kashmir,JK_Punch,Punch,2444,24,2397,23,0,0,0,0,0,,
239,JK,Jammu and Kashmir,JK_Rajouri,Rajouri,3835,177,3604,54,0,0,0,0,0,,
240,JK,Jammu and Kashmir,JK_Ramban,Ramban,2103,31,2051,21,0,0,0,0,0,,
241,JK,Jammu and Kashmir,JK_Reasi,Reasi,1624,50,1559,15,0,0,0,0,0,,
242,JK,Jammu and Kashmir,JK_Samba,Samba,2744,172,2534,38,0,0,0,0,0,,
243,JK,Jammu and Kashmir,JK_Shopiyan,Shopiyan,2495,93,2364,38,0,0,0,0,0,,
244,JK,Jammu and Kashmir,JK_Srinagar,Srinagar,25264,565,24250,449,0,0,0,0,0,,
245,JK,Jammu and Kashmir,JK_Udhampur,Udhampur,4079,69,3953,57,0,0,0,0,0,,
270,KA,Karnataka,KA_Bagalkote,Bagalkote,13666,22,13508,136,0,0,0,0,0,,
271,KA,Karnataka,KA_Ballari,Ballari,38848,203,38048,597,0,0,0,0,0,,
272,KA,Karnataka,KA_Belagavi,Belagavi,26236,193,25701,342,0,0,0,0,0,,
274,KA,Karnataka,KA_Bengaluru Rural,Bengaluru Rural,18236,256,17828,152,0,0,0,0,0,,
273,KA,Karnataka,KA_Bengaluru Urban,Bengaluru Urban,387832,7534,375986,4311,1,0,0,0,0,,
275,KA,Karnataka,KA_Bidar,Bidar,7251,39,7037,171,4,0,0,0,0,,
276,KA,Karnataka,KA_Chamarajanagara,Chamarajanagara,6770,83,6557,119,11,0,0,0,0,,
277,KA,Karnataka,KA_Chikkaballapura,Chikkaballapura,12952,222,12613,116,1,0,0,0,0,,
278,KA,Karnataka,KA_Chikkamagaluru,Chikkamagaluru,13675,114,13422,139,0,0,0,0,0,,
279,KA,Karnataka,KA_Chitradurga,Chitradurga,14250,157,14025,68,0,0,0,0,0,,
280,KA,Karnataka,KA_Dakshina Kannada,Dakshina Kannada,32849,296,31817,734,2,0,0,0,0,,
281,KA,Karnataka,KA_Davanagere,Davanagere,22011,116,21631,264,0,0,0,0,0,,
282,KA,Karnataka,KA_Dharwad,Dharwad,21859,111,21140,608,0,0,0,0,0,,
283,KA,Karnataka,KA_Gadag,Gadag,10903,27,10735,141,0,0,0,0,0,,
284,KA,Karnataka,KA_Hassan,Hassan,28000,249,27358,393,0,0,0,0,0,,
285,KA,Karnataka,KA_Haveri,Haveri,10959,20,10749,190,0,0,0,0,0,,
286,KA,Karnataka,KA_Kalaburagi,Kalaburagi,21065,197,20545,323,0,0,0,0,0,,
287,KA,Karnataka,KA_Kodagu,Kodagu,5728,93,5564,71,0,0,0,0,0,,
288,KA,Karnataka,KA_Kolar,Kolar,9700,125,9399,176,0,0,0,0,0,,
289,KA,Karnataka,KA_Koppal,Koppal,13872,62,13531,279,0,0,0,0,0,,
290,KA,Karnataka,KA_Mandya,Mandya,19418,154,19117,147,0,0,0,0,0,,
291,KA,Karnataka,KA_Mysuru,Mysuru,52346,446,50887,1013,0,0,0,0,0,,
0,KA,Karnataka,KA_Other State,Other State,36,0,33,3,0,0,0,0,0,,
292,KA,Karnataka,KA_Raichur,Raichur,14157,64,13935,158,0,0,0,0,0,,
293,KA,Karnataka,KA_Ramanagara,Ramanagara,7376,35,7265,76,0,0,0,0,0,,
294,KA,Karnataka,KA_Shivamogga,Shivamogga,22025,194,21483,348,0,0,0,0,0,,
295,KA,Karnataka,KA_Tumakuru,Tumakuru,24507,341,23789,377,0,0,0,0,0,,
296,KA,Karnataka,KA_Udupi,Udupi,23039,62,22789,188,0,0,0,0,0,,
297,KA,Karnataka,KA_Uttara Kannada,Uttara Kannada,14219,87,13956,176,0,0,0,0,0,,
298,KA,Karnataka,KA_Vijayapura,Vijayapura,14182,84,13894,204,0,0,0,0,0,,
299,KA,Karnataka,KA_Yadgir,Yadgir,10577,24,10492,61,0,0,0,0,0,,
0,KL,Kerala,KL_Other State,Other State,0,0,0,0,0,0,0,0,0,,
300,KL,Kerala,KL_Alappuzha,Alappuzha,56904,3941,52703,239,21,0,0,0,0,,
301,KL,Kerala,KL_Ernakulam,Ernakulam,82934,8532,74083,307,12,0,0,0,0,,
302,KL,Kerala,KL_Idukki,Idukki,16342,3008,13314,17,3,0,0,0,0,,
303,KL,Kerala,KL_Kannur,Kannur,39493,3509,35777,199,8,0,0,0,0,,
304,KL,Kerala,KL_Kasaragod,Kasaragod,24064,1595,22380,85,4,0,0,0,0,,
305,KL,Kerala,KL_Kollam,Kollam,59005,4698,54076,216,15,0,0,0,0,,
306,KL,Kerala,KL_Kottayam,Kottayam,50767,6946,43669,149,3,0,0,0,0,,
307,KL,Kerala,KL_Kozhikode,Kozhikode,85759,5469,79984,292,14,0,0,0,0,,
308,KL,Kerala,KL_Malappuram,Malappuram,90432,4981,85103,338,10,0,0,0,0,,
309,KL,Kerala,KL_Palakkad,Palakkad,47777,4886,42758,126,7,0,0,0,0,,
310,KL,Kerala,KL_Pathanamthitta,Pathanamthitta,29987,5907,24026,52,2,0,0,0,0,,
311,KL,Kerala,KL_Thiruvananthapuram,Thiruvananthapuram,81478,3198,77557,652,71,0,0,0,0,,
312,KL,Kerala,KL_Thrissur,Thrissur,74019,5981,67708,322,8,0,0,0,0,,
313,KL,Kerala,KL_Wayanad,Wayanad,16758,2742,13966,49,1,0,0,0,0,,
314,LA,Ladakh,LA_Kargil,Kargil,2095,9,2043,43,0,0,0,0,0,,
315,LA,Ladakh,LA_Leh,Leh,7352,180,7088,84,0,0,0,0,0,,
316,LD,Lakshadweep,LD_Lakshadweep,Lakshadweep,0,0,0,0,0,0,0,0,0,,
369,MH,Maharashtra,MH_Ahmednagar,Ahmednagar,68949,1685,66220,1043,1,0,0,0,0,,
370,MH,Maharashtra,MH_Akola,Akola,10554,333,9870,346,5,0,0,0,0,,
371,MH,Maharashtra,MH_Amravati,Amravati,19997,501,19113,381,2,0,0,0,0,,
372,MH,Maharashtra,MH_Aurangabad,Aurangabad,47821,976,45623,1207,15,0,0,0,0,,
374,MH,Maharashtra,MH_Beed,Beed,17036,314,16194,521,7,0,0,0,0,,
373,MH,Maharashtra,MH_Bhandara,Bhandara,12663,453,11933,275,2,0,0,0,0,,
375,MH,Maharashtra,MH_Buldhana,Buldhana,13589,578,12788,217,6,0,0,0,0,,
376,MH,Maharashtra,MH_Chandrapur,Chandrapur,23226,775,22061,389,1,0,0,0,0,,
377,MH,Maharashtra,MH_Dhule,Dhule,15622,240,15035,344,3,0,0,0,0,,
378,MH,Maharashtra,MH_Gadchiroli,Gadchiroli,8494,186,8215,87,6,0,0,0,0,,
379,MH,Maharashtra,MH_Gondia,Gondia,13803,397,13245,155,6,0,0,0,0,,
380,MH,Maharashtra,MH_Hingoli,Hingoli,4174,94,3984,96,0,0,0,0,0,,
381,MH,Maharashtra,MH_Jalgaon,Jalgaon,56069,444,54158,1447,20,0,0,0,0,,
382,MH,Maharashtra,MH_Jalna,Jalna,12775,205,12228,341,1,0,0,0,0,,
383,MH,Maharashtra,MH_Kolhapur,Kolhapur,49121,494,46965,1659,3,0,0,0,0,,
384,MH,Maharashtra,MH_Latur,Latur,23264,387,22193,680,4,0,0,0,0,,
385,MH,Maharashtra,MH_Mumbai,Mumbai,292722,9049,271708,11107,858,0,0,0,0,"[Sep 9]After reconciling COVID-19 cases in Mumbai, owing to the removal of duplicates and change of addresses as per the original residence, 239 cases have been removed from the progressive figures.",
386,MH,Maharashtra,MH_Mumbai Suburban,Mumbai Suburban,0,0,0,0,0,0,0,0,0,,
387,MH,Maharashtra,MH_Nagpur,Nagpur,124881,4166,117497,3200,18,0,0,0,0,District administration provides number of persons tested instead of the number of samples tested.,
388,MH,Maharashtra,MH_Nanded,Nanded,21310,384,20260,661,5,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
389,MH,Maharashtra,MH_Nandurbar,Nandurbar,8119,419,7530,169,1,0,0,0,0,,
390,MH,Maharashtra,MH_Nashik,Nashik,114991,1749,111347,1894,1,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
391,MH,Maharashtra,MH_Osmanabad,Osmanabad,16831,195,16098,536,2,0,0,0,0,,
0,MH,Maharashtra,MH_Other State,Other State,855,785,0,69,1,0,0,0,0,,
392,MH,Maharashtra,MH_Palghar,Palghar,46687,338,45421,911,17,0,0,0,0,,
393,MH,Maharashtra,MH_Parbhani,Parbhani,7589,145,7151,282,11,0,0,0,0,,
394,MH,Maharashtra,MH_Pune,Pune,372103,13743,350564,7760,36,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
395,MH,Maharashtra,MH_Raigad,Raigad,66240,489,64257,1487,7,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
396,MH,Maharashtra,MH_Ratnagiri,Ratnagiri,11169,394,10397,376,2,0,0,0,0,,
397,MH,Maharashtra,MH_Sangli,Sangli,50126,327,48028,1768,3,0,0,0,0,,
398,MH,Maharashtra,MH_Satara,Satara,54438,755,51918,1755,10,0,0,0,0,,
399,MH,Maharashtra,MH_Sindhudurg,Sindhudurg,6018,331,5526,160,1,0,0,0,0,,
400,MH,Maharashtra,MH_Solapur,Solapur,53309,802,50733,1758,16,0,0,0,0,,
401,MH,Maharashtra,MH_Thane,Thane,254074,10159,238283,5573,59,0,0,0,0,,
402,MH,Maharashtra,MH_Wardha,Wardha,9452,267,8916,265,4,0,0,0,0,,
403,MH,Maharashtra,MH_Washim,Washim,6804,142,6511,149,2,0,0,0,0,,
404,MH,Maharashtra,MH_Yavatmal,Yavatmal,13728,365,12964,395,4,0,0,0,0,,
421,ML,Meghalaya,ML_East Garo Hills,East Garo Hills,339,1,337,1,0,0,0,0,0,,
422,ML,Meghalaya,ML_East Jaintia Hills,East Jaintia Hills,526,0,526,0,0,0,0,0,0,,
423,ML,Meghalaya,ML_East Khasi Hills,East Khasi Hills,8264,135,8016,113,0,0,0,0,0,,
424,ML,Meghalaya,ML_North Garo Hills,North Garo Hills,117,1,114,2,0,0,0,0,0,,
425,ML,Meghalaya,ML_Ribhoi,Ribhoi,1350,24,1324,2,0,0,0,0,0,,
426,ML,Meghalaya,ML_South Garo Hills,South Garo Hills,197,0,196,1,0,0,0,0,0,,
427,ML,Meghalaya,ML_South West Garo Hills,South West Garo Hills,198,3,193,2,0,0,0,0,0,,
428,ML,Meghalaya,ML_South West Khasi Hills,South West Khasi Hills,57,0,57,0,0,0,0,0,0,,
429,ML,Meghalaya,ML_West Garo Hills,West Garo Hills,1709,14,1679,16,0,0,0,0,0,,
430,ML,Meghalaya,ML_West Jaintia Hills,West Jaintia Hills,478,1,476,1,0,0,0,0,0,,
431,ML,Meghalaya,ML_West Khasi Hills,West Khasi Hills,173,5,167,1,0,0,0,0,0,,
0,MN,Manipur,MN_CAPF Personnel,CAPF Personnel,2620,1219,1399,2,0,0,0,0,0,,
405,MN,Manipur,MN_Bishnupur,Bishnupur,1275,1196,58,21,0,0,0,0,0,,
406,MN,Manipur,MN_Chandel,Chandel,348,335,4,9,0,0,0,0,0,,
407,MN,Manipur,MN_Churachandpur,Churachandpur,1411,1327,58,26,0,0,0,0,0,,
408,MN,Manipur,MN_Imphal East,Imphal East,5466,5241,150,75,0,0,0,0,0,,
409,MN,Manipur,MN_Imphal West,Imphal West,8516,8369,52,95,0,0,0,0,0,,
410,MN,Manipur,MN_Jiribam,Jiribam,265,263,2,0,0,0,0,0,0,,
411,MN,Manipur,MN_Kakching,Kakching,755,721,27,7,0,0,0,0,0,,
412,MN,Manipur,MN_Kamjong,Kamjong,251,234,17,0,0,0,0,0,0,,
413,MN,Manipur,MN_Kangpokpi,Kangpokpi,611,583,19,9,0,0,0,0,0,,
414,MN,Manipur,MN_Noney,Noney,321,302,18,1,0,0,0,0,0,,
415,MN,Manipur,MN_Pherzawl,Pherzawl,37,22,15,0,0,0,0,0,0,,
416,MN,Manipur,MN_Senapati,Senapati,475,453,21,1,0,0,0,0,0,,
417,MN,Manipur,MN_Tamenglong,Tamenglong,1333,1295,32,6,0,0,0,0,0,,
418,MN,Manipur,MN_Tengnoupal,Tengnoupal,276,262,13,1,0,0,0,0,0,,
419,MN,Manipur,MN_Thoubal,Thoubal,2263,2200,23,40,0,0,0,0,0,,
420,MN,Manipur,MN_Ukhrul,Ukhrul,534,514,18,2,0,0,0,0,0,,
317,MP,Madhya Pradesh,MP_Agar Malwa,Agar Malwa,627,25,592,10,0,0,0,0,0,,
318,MP,Madhya Pradesh,MP_Alirajpur,Alirajpur,1246,33,1200,13,0,0,0,0,0,,
319,MP,Madhya Pradesh,MP_Anuppur,Anuppur,1995,18,1963,14,0,0,0,0,0,,
320,MP,Madhya Pradesh,MP_Ashoknagar,Ashoknagar,1086,31,1038,17,0,0,0,0,0,,
321,MP,Madhya Pradesh,MP_Balaghat,Balaghat,3008,88,2907,13,0,0,0,0,0,,
322,MP,Madhya Pradesh,MP_Barwani,Barwani,2708,108,2576,24,0,0,0,0,0,,
323,MP,Madhya Pradesh,MP_Betul,Betul,3195,88,3038,69,0,0,0,0,0,,
324,MP,Madhya Pradesh,MP_Bhind,Bhind,1457,25,1422,10,0,0,0,0,0,,
325,MP,Madhya Pradesh,MP_Bhopal,Bhopal,39123,1994,36554,575,0,0,0,0,0,,
326,MP,Madhya Pradesh,MP_Burhanpur,Burhanpur,844,3,814,27,0,0,0,0,0,,
327,MP,Madhya Pradesh,MP_Chhatarpur,Chhatarpur,2012,59,1921,32,0,0,0,0,0,,
328,MP,Madhya Pradesh,MP_Chhindwara,Chhindwara,2658,45,2571,42,0,0,0,0,0,,
329,MP,Madhya Pradesh,MP_Damoh,Damoh,2627,148,2403,76,0,0,0,0,0,,
330,MP,Madhya Pradesh,MP_Datia,Datia,1819,57,1742,20,0,0,0,0,0,,
331,MP,Madhya Pradesh,MP_Dewas,Dewas,2745,64,2655,26,0,0,0,0,0,,
