SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
332,MP,Madhya Pradesh,MP_Dhar,Dhar,3826,100,3670,56,0,0,0,0,0,,
333,MP,Madhya Pradesh,MP_Dindori,Dindori,948,16,931,1,0,0,0,0,0,,
335,MP,Madhya Pradesh,MP_Guna,Guna,1445,56,1363,26,0,0,0,0,0,,
336,MP,Madhya Pradesh,MP_Gwalior,Gwalior,15894,341,15354,199,0,0,0,0,0,,
337,MP,Madhya Pradesh,MP_Harda,Harda,2027,46,1947,34,0,0,0,0,0,,
338,MP,Madhya Pradesh,MP_Hoshangabad,Hoshangabad,3582,57,3466,59,0,0,0,0,0,,
339,MP,Madhya Pradesh,MP_Indore,Indore,54684,2955,50858,871,0,0,0,0,0,,
340,MP,Madhya Pradesh,MP_Jabalpur,Jabalpur,15489,489,14759,241,0,0,0,0,0,,
341,MP,Madhya Pradesh,MP_Jhabua,Jhabua,2356,107,2222,27,0,0,0,0,0,,
342,MP,Madhya Pradesh,MP_Katni,Katni,2128,48,2063,17,0,0,0,0,0,,
334,MP,Madhya Pradesh,MP_Khandwa,Khandwa,2231,40,2128,63,0,0,0,0,0,,
368,MP,Madhya Pradesh,MP_Khargone,Khargone,5055,184,4778,93,0,0,0,0,0,,
343,MP,Madhya Pradesh,MP_Mandla,Mandla,1195,37,1148,10,0,0,0,0,0,,
344,MP,Madhya Pradesh,MP_Mandsaur,Mandsaur,2647,143,2471,33,0,0,0,0,0,,
345,MP,Madhya Pradesh,MP_Morena,Morena,3192,15,3150,27,0,0,0,0,0,,
346,MP,Madhya Pradesh,MP_Narsinghpur,Narsinghpur,3403,60,3316,27,0,0,0,0,0,,
347,MP,Madhya Pradesh,MP_Neemuch,Neemuch,2918,109,2772,37,0,0,0,0,0,,
348,MP,Madhya Pradesh,MP_Niwari,Niwari,636,21,613,2,0,0,0,0,0,,
0,MP,Madhya Pradesh,MP_Other Region,Other Region,0,0,0,0,0,0,0,0,0,,
349,MP,Madhya Pradesh,MP_Panna,Panna,1044,64,976,4,0,0,0,0,0,,
350,MP,Madhya Pradesh,MP_Raisen,Raisen,2338,59,2234,45,0,0,0,0,0,,
351,MP,Madhya Pradesh,MP_Rajgarh,Rajgarh,2268,102,2107,59,0,0,0,0,0,,
352,MP,Madhya Pradesh,MP_Ratlam,Ratlam,4387,273,4037,77,0,0,0,0,0,,
353,MP,Madhya Pradesh,MP_Rewa,Rewa,3797,115,3649,33,0,0,0,0,0,,
354,MP,Madhya Pradesh,MP_Sagar,Sagar,5000,188,4665,147,0,0,0,0,0,,
355,MP,Madhya Pradesh,MP_Satna,Satna,3266,94,3131,41,0,0,0,0,0,,
356,MP,Madhya Pradesh,MP_Sehore,Sehore,2662,93,2521,48,0,0,0,0,0,,
357,MP,Madhya Pradesh,MP_Seoni,Seoni,1483,34,1439,10,0,0,0,0,0,,
358,MP,Madhya Pradesh,MP_Shahdol,Shahdol,2916,62,2824,30,0,0,0,0,0,,
359,MP,Madhya Pradesh,MP_Shajapur,Shajapur,1689,69,1598,22,0,0,0,0,0,,
360,MP,Madhya Pradesh,MP_Sheopur,Sheopur,1405,43,1348,14,0,0,0,0,0,,
361,MP,Madhya Pradesh,MP_Shivpuri,Shivpuri,3500,64,3407,29,0,0,0,0,0,,
362,MP,Madhya Pradesh,MP_Sidhi,Sidhi,1942,48,1881,13,0,0,0,0,0,,
363,MP,Madhya Pradesh,MP_Singrauli,Singrauli,1856,47,1783,26,0,0,0,0,0,,
364,MP,Madhya Pradesh,MP_Tikamgarh,Tikamgarh,1254,39,1188,27,0,0,0,0,0,,
365,MP,Madhya Pradesh,MP_Ujjain,Ujjain,4627,221,4304,102,0,0,0,0,0,,
366,MP,Madhya Pradesh,MP_Umaria,Umaria,1234,41,1177,16,0,0,0,0,0,,
367,MP,Madhya Pradesh,MP_Vidisha,Vidisha,3472,121,3290,61,0,0,0,0,0,,
432,MZ,Mizoram,MZ_Aizawl,Aizawl,2747,60,2680,7,0,0,0,0,0,,
433,MZ,Mizoram,MZ_Champhai,Champhai,94,2,92,0,0,0,0,0,0,,
729,MZ,Mizoram,MZ_Hnahthial,Hnahthial,19,3,16,0,0,0,0,0,0,,
730,MZ,Mizoram,MZ_Khawzawl,Khawzawl,22,0,22,0,0,0,0,0,0,,
434,MZ,Mizoram,MZ_Kolasib,Kolasib,286,5,281,0,0,0,0,0,0,,
435,MZ,Mizoram,MZ_Lawngtlai,Lawngtlai,318,11,307,0,0,0,0,0,0,,
436,MZ,Mizoram,MZ_Lunglei,Lunglei,390,15,375,0,0,0,0,0,0,,
437,MZ,Mizoram,MZ_Mamit,Mamit,82,0,82,0,0,0,0,0,0,,
438,MZ,Mizoram,MZ_Saiha,Saiha,35,0,35,0,0,0,0,0,0,,
728,MZ,Mizoram,MZ_Saitual,Saitual,28,1,27,0,0,0,0,0,0,,
439,MZ,Mizoram,MZ_Serchhip,Serchhip,178,3,174,1,0,0,0,0,0,,
0,NL,Nagaland,NL_Others,Others,0,0,0,0,0,0,0,0,0,,
440,NL,Nagaland,NL_Dimapur,Dimapur,6397,83,6191,51,72,0,0,0,0,,
441,NL,Nagaland,NL_Kiphire,Kiphire,41,6,34,1,0,0,0,0,0,,
442,NL,Nagaland,NL_Kohima,Kohima,3710,76,3584,21,29,0,0,0,0,,
443,NL,Nagaland,NL_Longleng,Longleng,18,0,9,0,9,0,0,0,0,,
444,NL,Nagaland,NL_Mokokchung,Mokokchung,178,46,124,2,6,0,0,0,0,,
445,NL,Nagaland,NL_Mon,Mon,603,0,592,2,9,0,0,0,0,,
446,NL,Nagaland,NL_Peren,Peren,502,3,498,0,1,0,0,0,0,,
447,NL,Nagaland,NL_Phek,Phek,47,3,44,0,0,0,0,0,0,,
448,NL,Nagaland,NL_Tuensang,Tuensang,244,0,243,1,0,0,0,0,0,,
449,NL,Nagaland,NL_Wokha,Wokha,39,1,35,1,2,0,0,0,0,,
450,NL,Nagaland,NL_Zunheboto,Zunheboto,142,0,139,0,3,0,0,0,0,,
0,OR,Odisha,OR_State Pool,State Pool,8306,76,8230,0,0,0,0,0,0,,
0,OR,Odisha,OR_Others,Others,0,0,0,0,0,0,0,0,0,,
451,OR,Odisha,OR_Angul,Angul,10858,224,10597,37,0,0,0,0,0,,
452,OR,Odisha,OR_Balangir,Balangir,8480,105,8336,39,0,0,0,0,0,,
453,OR,Odisha,OR_Balasore,Balasore,12043,128,11816,99,0,0,0,0,0,,
454,OR,Odisha,OR_Bargarh,Bargarh,10128,110,9978,40,0,0,0,0,0,,
456,OR,Odisha,OR_Bhadrak,Bhadrak,7402,33,7340,29,0,0,0,0,0,,
455,OR,Odisha,OR_Boudh,Boudh,2772,10,2751,11,0,0,0,0,0,,
457,OR,Odisha,OR_Cuttack,Cuttack,28713,176,28395,142,0,0,0,0,0,,
458,OR,Odisha,OR_Deogarh,Deogarh,1274,15,1254,5,0,0,0,0,0,,
459,OR,Odisha,OR_Dhenkanal,Dhenkanal,5694,6,5659,29,0,0,0,0,0,,
460,OR,Odisha,OR_Gajapati,Gajapati,3977,4,3940,33,0,0,0,0,0,,
461,OR,Odisha,OR_Ganjam,Ganjam,21805,19,21532,254,0,0,0,0,0,,
462,OR,Odisha,OR_Jagatsinghpur,Jagatsinghpur,9073,37,8998,38,0,0,0,0,0,,
463,OR,Odisha,OR_Jajpur,Jajpur,11944,99,11819,26,0,0,0,0,0,,
464,OR,Odisha,OR_Jharsuguda,Jharsuguda,7481,68,7387,26,0,0,0,0,0,,
465,OR,Odisha,OR_Kalahandi,Kalahandi,6303,37,6235,31,0,0,0,0,0,,
466,OR,Odisha,OR_Kandhamal,Kandhamal,5924,4,5887,33,0,0,0,0,0,,
467,OR,Odisha,OR_Kendrapara,Kendrapara,9035,123,8883,29,0,0,0,0,0,,
468,OR,Odisha,OR_Kendujhar,Kendujhar,7874,71,7766,37,0,0,0,0,0,,
469,OR,Odisha,OR_Khordha,Khordha,52685,128,52225,332,0,0,0,0,0,,
470,OR,Odisha,OR_Koraput,Koraput,7852,36,7800,16,0,0,0,0,0,,
471,OR,Odisha,OR_Malkangiri,Malkangiri,5220,11,5182,27,0,0,0,0,0,,
472,OR,Odisha,OR_Mayurbhanj,Mayurbhanj,13891,93,13706,92,0,0,0,0,0,,
473,OR,Odisha,OR_Nabarangapur,Nabarangapur,5803,19,5769,15,0,0,0,0,0,,
474,OR,Odisha,OR_Nayagarh,Nayagarh,6450,19,6385,46,0,0,0,0,0,,
475,OR,Odisha,OR_Nuapada,Nuapada,7303,63,7213,27,0,0,0,0,0,,
476,OR,Odisha,OR_Puri,Puri,13996,42,13835,119,0,0,0,0,0,,
477,OR,Odisha,OR_Rayagada,Rayagada,8366,18,8303,45,0,0,0,0,0,,
478,OR,Odisha,OR_Sambalpur,Sambalpur,9323,161,9086,76,0,0,0,0,0,,
479,OR,Odisha,OR_Subarnapur,Subarnapur,4696,7,4668,21,0,0,0,0,0,,
480,OR,Odisha,OR_Sundargarh,Sundargarh,14635,337,14128,170,0,0,0,0,0,,
485,PB,Punjab,PB_Amritsar,Amritsar,14487,423,13513,551,0,0,0,0,0,,
486,PB,Punjab,PB_Barnala,Barnala,2274,50,2160,64,0,0,0,0,0,,
487,PB,Punjab,PB_Bathinda,Bathinda,9106,182,8718,206,0,0,0,0,0,,
488,PB,Punjab,PB_Faridkot,Faridkot,3855,61,3720,74,0,0,0,0,0,,
489,PB,Punjab,PB_Fatehgarh Sahib,Fatehgarh Sahib,2501,30,2360,111,0,0,0,0,0,,
490,PB,Punjab,PB_Fazilka,Fazilka,3837,49,3720,68,0,0,0,0,0,,
491,PB,Punjab,PB_Ferozepur,Ferozepur,4521,33,4346,142,0,0,0,0,0,,
492,PB,Punjab,PB_Gurdaspur,Gurdaspur,7928,164,7514,250,0,0,0,0,0,,
493,PB,Punjab,PB_Hoshiarpur,Hoshiarpur,7719,118,7291,310,0,0,0,0,0,,
494,PB,Punjab,PB_Jalandhar,Jalandhar,19885,397,18848,640,0,0,0,0,0,,
495,PB,Punjab,PB_Kapurthala,Kapurthala,4723,114,4413,196,0,0,0,0,0,,
496,PB,Punjab,PB_Ludhiana,Ludhiana,24737,343,23432,962,0,0,0,0,0,,
497,PB,Punjab,PB_Mansa,Mansa,2390,43,2296,51,0,0,0,0,0,,
498,PB,Punjab,PB_Moga,Moga,2737,41,2603,93,0,0,0,0,0,,
499,PB,Punjab,PB_Pathankot,Pathankot,5711,174,5384,153,0,0,0,0,0,,
500,PB,Punjab,PB_Patiala,Patiala,15727,245,15005,477,0,0,0,0,0,,
501,PB,Punjab,PB_Rupnagar,Rupnagar,3329,109,3058,162,0,0,0,0,0,,
502,PB,Punjab,PB_S.A.S. Nagar,S.A.S. Nagar,18143,1153,16651,339,0,0,0,0,0,,
503,PB,Punjab,PB_Sangrur,Sangrur,4352,24,4128,200,0,0,0,0,0,,
504,PB,Punjab,PB_Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,2365,43,2240,82,0,0,0,0,0,,
505,PB,Punjab,PB_Sri Muktsar Sahib,Sri Muktsar Sahib,3808,55,3657,96,0,0,0,0,0,,
506,PB,Punjab,PB_Tarn Taran,Tarn Taran,2104,14,1986,104,0,0,0,0,0,,
481,PY,Puducherry,PY_Karaikal,Karaikal,3781,43,3676,62,0,0,0,0,0,"2 case of TN has been transferred,so has been reduced from the total count.",
482,PY,Puducherry,PY_Mahe,Mahe,1763,89,1666,8,0,0,0,0,0,"1 case of KL have been transferred,so have been reduced from the total count",
483,PY,Puducherry,PY_Puducherry,Puducherry,30453,221,29714,518,0,0,0,0,0,"209 cases(204 of TN, 1 of AP and 4 other) have been transferred,so have been reduced from the total count.[July 18]4 cases have transferred to TN and have been reduced from recovered cases.",
484,PY,Puducherry,PY_Yanam,Yanam,2099,10,2044,45,0,0,0,0,0,"2 cases of AP have been transferred,so have been reduced from the total count",
507,RJ,Rajasthan,RJ_Ajmer,Ajmer,16492,350,15923,219,0,0,0,0,0,,
508,RJ,Rajasthan,RJ_Alwar,Alwar,21412,369,20965,78,0,0,0,0,0,,
509,RJ,Rajasthan,RJ_Banswara,Banswara,2120,186,1900,34,0,0,0,0,0,,
510,RJ,Rajasthan,RJ_Baran,Baran,2473,248,2192,33,0,0,0,0,0,,
511,RJ,Rajasthan,RJ_Barmer,Barmer,4941,132,4760,49,0,0,0,0,0,,
512,RJ,Rajasthan,RJ_Bharatpur,Bharatpur,8971,97,8754,120,0,0,0,0,0,,
513,RJ,Rajasthan,RJ_Bhilwara,Bhilwara,9603,376,9188,39,0,0,0,0,0,,
514,RJ,Rajasthan,RJ_Bikaner,Bikaner,18988,76,18746,166,0,0,0,0,0,,
0,RJ,Rajasthan,RJ_BSF Camp,BSF Camp,85,0,85,0,0,0,0,0,0,,
515,RJ,Rajasthan,RJ_Bundi,Bundi,2866,237,2610,19,0,0,0,0,0,,
516,RJ,Rajasthan,RJ_Chittorgarh,Chittorgarh,3721,279,3404,38,0,0,0,0,0,,
517,RJ,Rajasthan,RJ_Churu,Churu,4330,124,4166,40,0,0,0,0,0,,
518,RJ,Rajasthan,RJ_Dausa,Dausa,2396,114,2258,24,0,0,0,0,0,,
519,RJ,Rajasthan,RJ_Dholpur,Dholpur,3728,71,3628,29,0,0,0,0,0,,
520,RJ,Rajasthan,RJ_Dungarpur,Dungarpur,4644,399,4211,34,0,0,0,0,0,,
0,RJ,Rajasthan,RJ_Evacuees,Evacuees,61,0,61,0,0,0,0,0,0,,
521,RJ,Rajasthan,RJ_Ganganagar,Ganganagar,6578,194,6342,42,0,0,0,0,0,,
522,RJ,Rajasthan,RJ_Hanumangarh,Hanumangarh,2935,90,2833,12,0,0,0,0,0,,
0,RJ,Rajasthan,RJ_Italians,Italians,2,0,2,0,0,0,0,0,0,,
523,RJ,Rajasthan,RJ_Jaipur,Jaipur,57118,2396,54222,500,0,0,0,0,0,,
524,RJ,Rajasthan,RJ_Jaisalmer,Jaisalmer,2169,169,1975,25,0,0,0,0,0,,
525,RJ,Rajasthan,RJ_Jalore,Jalore,5545,148,5348,49,0,0,0,0,0,,
526,RJ,Rajasthan,RJ_Jhalawar,Jhalawar,3373,104,3245,24,0,0,0,0,0,,
527,RJ,Rajasthan,RJ_Jhunjhunu,Jhunjhunu,4505,34,4419,52,0,0,0,0,0,,
528,RJ,Rajasthan,RJ_Jodhpur,Jodhpur,43726,897,42541,288,0,0,0,0,0,,
529,RJ,Rajasthan,RJ_Karauli,Karauli,1505,41,1444,20,0,0,0,0,0,,
530,RJ,Rajasthan,RJ_Kota,Kota,18469,568,17736,165,0,0,0,0,0,,
531,RJ,Rajasthan,RJ_Nagaur,Nagaur,9527,315,9122,90,0,0,0,0,0,,
0,RJ,Rajasthan,RJ_Other State,Other State,189,0,150,39,0,0,0,0,0,,
532,RJ,Rajasthan,RJ_Pali,Pali,10723,399,10215,109,0,0,0,0,0,,
533,RJ,Rajasthan,RJ_Pratapgarh,Pratapgarh,1198,94,1085,19,0,0,0,0,0,,
534,RJ,Rajasthan,RJ_Rajsamand,Rajsamand,3872,366,3466,40,0,0,0,0,0,,
535,RJ,Rajasthan,RJ_Sawai Madhopur,Sawai Madhopur,2084,98,1960,26,0,0,0,0,0,,
536,RJ,Rajasthan,RJ_Sikar,Sikar,8927,201,8630,96,0,0,0,0,0,,
537,RJ,Rajasthan,RJ_Sirohi,Sirohi,3604,139,3438,27,0,0,0,0,0,,
538,RJ,Rajasthan,RJ_Tonk,Tonk,3383,134,3215,34,0,0,0,0,0,,
539,RJ,Rajasthan,RJ_Udaipur,Udaipur,11291,390,10791,110,0,0,0,0,0,,
540,SK,Sikkim,SK_East Sikkim,East Sikkim,1494,385,1106,3,0,0,0,0,0,,
541,SK,Sikkim,SK_North Sikkim,North Sikkim,5,4,1,0,0,0,0,0,0,,
542,SK,Sikkim,SK_South Sikkim,South Sikkim,486,413,73,0,0,0,0,0,0,,
543,SK,Sikkim,SK_West Sikkim,West Sikkim,91,76,15,0,0,0,0,0,0,,
0,TG,Telangana,TG_Foreign Evacuees,Foreign Evacuees,33,33,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
0,TG,Telangana,TG_Other State,Other State,250,250,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
576,TG,Telangana,TG_Adilabad,Adilabad,2705,2690,15,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
577,TG,Telangana,TG_Bhadradri Kothagudem,Bhadradri Kothagudem,8738,8734,4,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
578,TG,Telangana,TG_Hyderabad,Hyderabad,78033,77705,305,23,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
579,TG,Telangana,TG_Jagtial,Jagtial,5922,5920,2,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
580,TG,Telangana,TG_Jangaon,Jangaon,3492,3491,1,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
581,TG,Telangana,TG_Jayashankar Bhupalapally,Jayashankar Bhupalapally,2392,2392,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
582,TG,Telangana,TG_Jogulamba Gadwal,Jogulamba Gadwal,3321,3295,25,1,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
583,TG,Telangana,TG_Kamareddy,Kamareddy,5517,5509,8,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
584,TG,Telangana,TG_Karimnagar,Karimnagar,13262,13246,16,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
585,TG,Telangana,TG_Khammam,Khammam,10359,10356,3,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
586,TG,Telangana,TG_Komaram Bheem,Komaram Bheem,1521,1519,2,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
587,TG,Telangana,TG_Mahabubabad,Mahabubabad,5295,5294,1,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
588,TG,Telangana,TG_Mahabubnagar,Mahabubnagar,4844,4836,8,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
589,TG,Telangana,TG_Mancherial,Mancherial,5168,5167,0,1,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
590,TG,Telangana,TG_Medak,Medak,3543,3539,4,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
591,TG,Telangana,TG_Medchal Malkajgiri,Medchal Malkajgiri,18985,18975,9,1,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
592,TG,Telangana,TG_Mulugu,Mulugu,2871,2869,2,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
593,TG,Telangana,TG_Nagarkurnool,Nagarkurnool,4304,4302,2,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
594,TG,Telangana,TG_Nalgonda,Nalgonda,12100,12088,12,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
595,TG,Telangana,TG_Narayanpet,Narayanpet,1107,1106,0,1,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
596,TG,Telangana,TG_Nirmal,Nirmal,2519,2506,13,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
597,TG,Telangana,TG_Nizamabad,Nizamabad,7920,7890,30,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
598,TG,Telangana,TG_Peddapalli,Peddapalli,5587,5586,1,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in Telangana bulletin,
